tensor([[3.0937]], device='cuda:0'),tensor(0.1731, device='cuda:0')
tensor([[1.6184]], device='cuda:0'),tensor(0.1496, device='cuda:0')
tensor([[1.9674]], device='cuda:0'),tensor(0.2408, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.3014, device='cuda:0')
tensor([[4.3736]], device='cuda:0'),tensor(0.1734, device='cuda:0')
tensor([[3.1646]], device='cuda:0'),tensor(0.2365, device='cuda:0')
tensor([[1.0559]], device='cuda:0'),tensor(0.4301, device='cuda:0')
tensor([[1.7594]], device='cuda:0'),tensor(0.2876, device='cuda:0')
tensor([[2.0126]], device='cuda:0'),tensor(0.0958, device='cuda:0')
tensor([[3.0380]], device='cuda:0'),tensor(0.4212, device='cuda:0')
tensor([[2.1791]], device='cuda:0'),tensor(0.1320, device='cuda:0')
tensor([[2.5439]], device='cuda:0'),tensor(0.4496, device='cuda:0')
tensor([[1.8116]], device='cuda:0'),tensor(0.1541, device='cuda:0')
tensor([[2.8587]], device='cuda:0'),tensor(0.3454, device='cuda:0')
tensor([[2.5951]], device='cuda:0'),tensor(0.3761, device='cuda:0')
tensor([[1.7812]], device='cuda:0'),tensor(0.0781, device='cuda:0')
tensor([[2.4974]], device='cuda:0'),tensor(0.2014, device='cuda:0')
tensor([[3.1085]], device='cuda:0'),tensor(0.7733, device='cuda:0')
tensor([[2.8735]], device='cuda:0'),tensor(0.7858, device='cuda:0')
tensor([[2.1270]], device='cuda:0'),tensor(0.0733, device='cuda:0')
tensor([[2.9664]], device='cuda:0'),tensor(0.1393, device='cuda:0')
tensor([[3.0081]], device='cuda:0'),tensor(0.1906, device='cuda:0')
tensor([[2.3808]], device='cuda:0'),tensor(0.0970, device='cuda:0')
tensor([[1.7751]], device='cuda:0'),tensor(0.2842, device='cuda:0')
tensor([[2.6987]], device='cuda:0'),tensor(0.4746, device='cuda:0')
tensor([[1.2681]], device='cuda:0'),tensor(0.2863, device='cuda:0')
tensor([[2.7681]], device='cuda:0'),tensor(0.2440, device='cuda:0')
tensor([[2.4420]], device='cuda:0'),tensor(0.1387, device='cuda:0')
tensor([[1.5540]], device='cuda:0'),tensor(0.2379, device='cuda:0')
tensor([[2.3636]], device='cuda:0'),tensor(0.1769, device='cuda:0')
tensor([[0.7982]], device='cuda:0'),tensor(0.7465, device='cuda:0')
tensor([[1.8834]], device='cuda:0'),tensor(0.2360, device='cuda:0')
tensor([[0.9686]], device='cuda:0'),tensor(0.0645, device='cuda:0')
tensor([[2.7911]], device='cuda:0'),tensor(0.2865, device='cuda:0')
tensor([[1.0464]], device='cuda:0'),tensor(0.7291, device='cuda:0')
tensor([[2.1513]], device='cuda:0'),tensor(0.2864, device='cuda:0')
tensor([[1.0839]], device='cuda:0'),tensor(0.1401, device='cuda:0')
tensor([[2.9801]], device='cuda:0'),tensor(0.3985, device='cuda:0')
tensor([[1.2885]], device='cuda:0'),tensor(0.1761, device='cuda:0')
tensor([[2.2449]], device='cuda:0'),tensor(0.3608, device='cuda:0')
tensor([[0.7982]], device='cuda:0'),tensor(0.7465, device='cuda:0')
tensor([[0.7913]], device='cuda:0'),tensor(0.1335, device='cuda:0')
tensor([[2.3576]], device='cuda:0'),tensor(0.1101, device='cuda:0')
tensor([[3.5573]], device='cuda:0'),tensor(0.4745, device='cuda:0')
tensor([[4.6756]], device='cuda:0'),tensor(0.1471, device='cuda:0')
tensor([[1.2757]], device='cuda:0'),tensor(0.1532, device='cuda:0')
tensor([[2.9791]], device='cuda:0'),tensor(0.4041, device='cuda:0')
tensor([[1.8437]], device='cuda:0'),tensor(0.1143, device='cuda:0')
tensor([[2.8871]], device='cuda:0'),tensor(0.3915, device='cuda:0')
tensor([[2.0806]], device='cuda:0'),tensor(0.3264, device='cuda:0')
tensor([[3.1910]], device='cuda:0'),tensor(0.3739, device='cuda:0')
tensor([[2.2355]], device='cuda:0'),tensor(0.2390, device='cuda:0')
tensor([[2.3985]], device='cuda:0'),tensor(0.4756, device='cuda:0')
tensor([[2.0518]], device='cuda:0'),tensor(0.3908, device='cuda:0')
tensor([[1.0955]], device='cuda:0'),tensor(0.1712, device='cuda:0')
tensor([[1.7674]], device='cuda:0'),tensor(0.3299, device='cuda:0')
tensor([[1.4529]], device='cuda:0'),tensor(0.1421, device='cuda:0')
tensor([[2.1087]], device='cuda:0'),tensor(0.1869, device='cuda:0')
tensor([[2.5400]], device='cuda:0'),tensor(0.0928, device='cuda:0')
tensor([[1.3654]], device='cuda:0'),tensor(0.3063, device='cuda:0')
tensor([[2.8384]], device='cuda:0'),tensor(0.2912, device='cuda:0')
tensor([[4.1788]], device='cuda:0'),tensor(0.2303, device='cuda:0')
tensor([[3.2613]], device='cuda:0'),tensor(0.2010, device='cuda:0')
tensor([[2.1353]], device='cuda:0'),tensor(0.2717, device='cuda:0')
tensor([[2.1087]], device='cuda:0'),tensor(0.1869, device='cuda:0')
tensor([[2.1979]], device='cuda:0'),tensor(0.6245, device='cuda:0')
tensor([[1.7285]], device='cuda:0'),tensor(0.3150, device='cuda:0')
tensor([[1.4473]], device='cuda:0'),tensor(0.5056, device='cuda:0')
tensor([[1.2682]], device='cuda:0'),tensor(0.1828, device='cuda:0')
tensor([[2.7617]], device='cuda:0'),tensor(0.3512, device='cuda:0')
tensor([[2.1353]], device='cuda:0'),tensor(0.2717, device='cuda:0')
tensor([[1.9210]], device='cuda:0'),tensor(0.2046, device='cuda:0')
tensor([[2.3678]], device='cuda:0'),tensor(0.1274, device='cuda:0')
tensor([[1.0342]], device='cuda:0'),tensor(0.1586, device='cuda:0')
tensor([[1.6681]], device='cuda:0'),tensor(0.2002, device='cuda:0')
tensor([[2.2436]], device='cuda:0'),tensor(0.5458, device='cuda:0')
tensor([[2.6987]], device='cuda:0'),tensor(0.4746, device='cuda:0')
tensor([[1.4590]], device='cuda:0'),tensor(0.3079, device='cuda:0')
tensor([[4.4043]], device='cuda:0'),tensor(0.3322, device='cuda:0')
tensor([[1.9738]], device='cuda:0'),tensor(0.2911, device='cuda:0')
tensor([[2.2635]], device='cuda:0'),tensor(0.5989, device='cuda:0')
tensor([[2.0568]], device='cuda:0'),tensor(0.3153, device='cuda:0')
tensor([[1.8737]], device='cuda:0'),tensor(0.1046, device='cuda:0')
tensor([[1.5577]], device='cuda:0'),tensor(0.1002, device='cuda:0')
tensor([[1.4295]], device='cuda:0'),tensor(0.1924, device='cuda:0')
tensor([[2.3708]], device='cuda:0'),tensor(0.2861, device='cuda:0')
tensor([[2.6987]], device='cuda:0'),tensor(0.4746, device='cuda:0')
tensor([[1.1762]], device='cuda:0'),tensor(0.1058, device='cuda:0')
tensor([[3.1584]], device='cuda:0'),tensor(0.3422, device='cuda:0')
tensor([[3.0981]], device='cuda:0'),tensor(0.0607, device='cuda:0')
tensor([[3.2758]], device='cuda:0'),tensor(0.5211, device='cuda:0')
tensor([[0.7332]], device='cuda:0'),tensor(0.2133, device='cuda:0')
tensor([[1.6338]], device='cuda:0'),tensor(0.1418, device='cuda:0')
tensor([[2.4667]], device='cuda:0'),tensor(0.1752, device='cuda:0')
tensor([[2.1353]], device='cuda:0'),tensor(0.2717, device='cuda:0')
tensor([[1.4708]], device='cuda:0'),tensor(0.2458, device='cuda:0')
tensor([[1.5461]], device='cuda:0'),tensor(0.1525, device='cuda:0')
tensor([[1.4055]], device='cuda:0'),tensor(0.1139, device='cuda:0')
tensor([[2.9031]], device='cuda:0'),tensor(0.1001, device='cuda:0')
tensor([[1.9303]], device='cuda:0'),tensor(0.1182, device='cuda:0')
tensor([[3.3537]], device='cuda:0'),tensor(0.2586, device='cuda:0')
tensor([[2.4147]], device='cuda:0'),tensor(0.0686, device='cuda:0')
tensor([[2.2034]], device='cuda:0'),tensor(0.2216, device='cuda:0')
tensor([[4.3045]], device='cuda:0'),tensor(0.1564, device='cuda:0')
tensor([[1.8317]], device='cuda:0'),tensor(0.1542, device='cuda:0')
tensor([[2.5519]], device='cuda:0'),tensor(0.1250, device='cuda:0')
tensor([[1.6903]], device='cuda:0'),tensor(0.1171, device='cuda:0')
tensor([[1.6444]], device='cuda:0'),tensor(0.1189, device='cuda:0')
tensor([[1.6642]], device='cuda:0'),tensor(0.8727, device='cuda:0')
tensor([[1.5777]], device='cuda:0'),tensor(0.1876, device='cuda:0')
tensor([[2.1226]], device='cuda:0'),tensor(0.1366, device='cuda:0')
tensor([[2.6987]], device='cuda:0'),tensor(0.4746, device='cuda:0')
tensor([[3.1811]], device='cuda:0'),tensor(0.0865, device='cuda:0')
tensor([[1.5586]], device='cuda:0'),tensor(0.1336, device='cuda:0')
tensor([[1.0839]], device='cuda:0'),tensor(0.1401, device='cuda:0')
tensor([[1.3285]], device='cuda:0'),tensor(0.1933, device='cuda:0')
tensor([[1.9144]], device='cuda:0'),tensor(0.2314, device='cuda:0')
tensor([[2.4836]], device='cuda:0'),tensor(0.1079, device='cuda:0')
tensor([[1.5674]], device='cuda:0'),tensor(0.5516, device='cuda:0')
tensor([[1.1997]], device='cuda:0'),tensor(0.0692, device='cuda:0')
tensor([[2.3182]], device='cuda:0'),tensor(0.0846, device='cuda:0')
tensor([[2.3611]], device='cuda:0'),tensor(0.5077, device='cuda:0')
tensor([[2.4234]], device='cuda:0'),tensor(0.1579, device='cuda:0')
tensor([[1.8694]], device='cuda:0'),tensor(0.1597, device='cuda:0')
tensor([[1.9208]], device='cuda:0'),tensor(0.2239, device='cuda:0')
tensor([[1.0422]], device='cuda:0'),tensor(0.8374, device='cuda:0')
tensor([[0.8376]], device='cuda:0'),tensor(0.0872, device='cuda:0')
tensor([[1.3360]], device='cuda:0'),tensor(0.1063, device='cuda:0')
tensor([[1.3355]], device='cuda:0'),tensor(0.1957, device='cuda:0')
tensor([[2.7522]], device='cuda:0'),tensor(0.2586, device='cuda:0')
tensor([[1.7476]], device='cuda:0'),tensor(0.1332, device='cuda:0')
tensor([[1.6398]], device='cuda:0'),tensor(0.1949, device='cuda:0')
tensor([[1.1196]], device='cuda:0'),tensor(0.7755, device='cuda:0')
tensor([[1.5975]], device='cuda:0'),tensor(0.1679, device='cuda:0')
tensor([[1.9739]], device='cuda:0'),tensor(0.5259, device='cuda:0')
tensor([[2.0690]], device='cuda:0'),tensor(0.0641, device='cuda:0')
tensor([[1.0350]], device='cuda:0'),tensor(0.4859, device='cuda:0')
tensor([[1.1963]], device='cuda:0'),tensor(0.0890, device='cuda:0')
tensor([[2.3148]], device='cuda:0'),tensor(0.2307, device='cuda:0')
tensor([[1.9631]], device='cuda:0'),tensor(0.1437, device='cuda:0')
tensor([[2.2383]], device='cuda:0'),tensor(0.3546, device='cuda:0')
tensor([[2.2635]], device='cuda:0'),tensor(0.2684, device='cuda:0')
tensor([[1.7033]], device='cuda:0'),tensor(0.0938, device='cuda:0')
tensor([[2.3241]], device='cuda:0'),tensor(0.0894, device='cuda:0')
tensor([[1.9287]], device='cuda:0'),tensor(0.1024, device='cuda:0')
tensor([[1.1417]], device='cuda:0'),tensor(0.3677, device='cuda:0')
tensor([[1.7038]], device='cuda:0'),tensor(0.1586, device='cuda:0')
tensor([[2.0055]], device='cuda:0'),tensor(0.5185, device='cuda:0')
tensor([[2.8472]], device='cuda:0'),tensor(0.2141, device='cuda:0')
tensor([[1.7804]], device='cuda:0'),tensor(0.3364, device='cuda:0')
tensor([[2.0488]], device='cuda:0'),tensor(0.5219, device='cuda:0')
tensor([[2.3136]], device='cuda:0'),tensor(0.0425, device='cuda:0')
tensor([[0.9041]], device='cuda:0'),tensor(0.2083, device='cuda:0')
tensor([[2.4147]], device='cuda:0'),tensor(0.0686, device='cuda:0')
tensor([[1.3418]], device='cuda:0'),tensor(0.1439, device='cuda:0')
tensor([[3.6788]], device='cuda:0'),tensor(0.1683, device='cuda:0')
tensor([[2.2794]], device='cuda:0'),tensor(0.2323, device='cuda:0')
tensor([[0.7128]], device='cuda:0'),tensor(0.2211, device='cuda:0')
tensor([[1.6443]], device='cuda:0'),tensor(0.5344, device='cuda:0')
tensor([[1.6768]], device='cuda:0'),tensor(0.1731, device='cuda:0')
tensor([[1.6479]], device='cuda:0'),tensor(0.1981, device='cuda:0')
tensor([[0.9276]], device='cuda:0'),tensor(0.7669, device='cuda:0')
tensor([[2.4388]], device='cuda:0'),tensor(0.1066, device='cuda:0')
tensor([[2.3678]], device='cuda:0'),tensor(0.1274, device='cuda:0')
tensor([[2.6376]], device='cuda:0'),tensor(0.0719, device='cuda:0')
tensor([[3.2011]], device='cuda:0'),tensor(0.5173, device='cuda:0')
tensor([[0.7128]], device='cuda:0'),tensor(0.2211, device='cuda:0')
tensor([[1.3326]], device='cuda:0'),tensor(0.3720, device='cuda:0')
tensor([[1.8737]], device='cuda:0'),tensor(0.1046, device='cuda:0')
tensor([[3.4530]], device='cuda:0'),tensor(0.1560, device='cuda:0')
tensor([[2.2930]], device='cuda:0'),tensor(0.4731, device='cuda:0')
tensor([[0.8922]], device='cuda:0'),tensor(0.4623, device='cuda:0')
tensor([[1.1974]], device='cuda:0'),tensor(0.1031, device='cuda:0')
tensor([[2.6987]], device='cuda:0'),tensor(0.4746, device='cuda:0')
tensor([[2.1722]], device='cuda:0'),tensor(0.1358, device='cuda:0')
tensor([[1.4314]], device='cuda:0'),tensor(0.1609, device='cuda:0')
tensor([[2.2635]], device='cuda:0'),tensor(0.2684, device='cuda:0')
tensor([[1.9561]], device='cuda:0'),tensor(0.1886, device='cuda:0')
tensor([[1.9265]], device='cuda:0'),tensor(0.1397, device='cuda:0')
tensor([[1.8334]], device='cuda:0'),tensor(0.1004, device='cuda:0')
tensor([[1.7953]], device='cuda:0'),tensor(0.2452, device='cuda:0')
tensor([[0.9284]], device='cuda:0'),tensor(0.1604, device='cuda:0')
tensor([[0.4973]], device='cuda:0'),tensor(0.6019, device='cuda:0')
tensor([[1.8479]], device='cuda:0'),tensor(0.1146, device='cuda:0')
tensor([[2.4940]], device='cuda:0'),tensor(0.1300, device='cuda:0')
tensor([[1.3107]], device='cuda:0'),tensor(0.1558, device='cuda:0')
tensor([[0.7885]], device='cuda:0'),tensor(0.2646, device='cuda:0')
tensor([[2.4147]], device='cuda:0'),tensor(0.0686, device='cuda:0')
tensor([[3.1323]], device='cuda:0'),tensor(0.1611, device='cuda:0')
tensor([[1.9687]], device='cuda:0'),tensor(0.2121, device='cuda:0')
tensor([[1.9561]], device='cuda:0'),tensor(0.1886, device='cuda:0')
tensor([[1.5431]], device='cuda:0'),tensor(0.4450, device='cuda:0')
tensor([[1.3078]], device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor([[1.3203]], device='cuda:0'),tensor(0.1169, device='cuda:0')
tensor([[1.1124]], device='cuda:0'),tensor(0.5822, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.3014, device='cuda:0')
tensor([[2.4424]], device='cuda:0'),tensor(0.1200, device='cuda:0')
tensor([[1.3528]], device='cuda:0'),tensor(0.3804, device='cuda:0')
tensor([[1.0562]], device='cuda:0'),tensor(0.5025, device='cuda:0')
tensor([[2.2449]], device='cuda:0'),tensor(0.3608, device='cuda:0')
tensor([[2.0597]], device='cuda:0'),tensor(0.1965, device='cuda:0')
tensor([[1.6481]], device='cuda:0'),tensor(0.0775, device='cuda:0')
tensor([[1.8869]], device='cuda:0'),tensor(0.0983, device='cuda:0')
tensor([[1.8656]], device='cuda:0'),tensor(0.4137, device='cuda:0')
tensor([[1.9212]], device='cuda:0'),tensor(0.7687, device='cuda:0')
tensor([[1.8502]], device='cuda:0'),tensor(0.3699, device='cuda:0')
tensor([[1.2808]], device='cuda:0'),tensor(0.1345, device='cuda:0')
tensor([[2.0017]], device='cuda:0'),tensor(0.0797, device='cuda:0')
tensor([[2.3241]], device='cuda:0'),tensor(0.0894, device='cuda:0')
tensor([[2.2632]], device='cuda:0'),tensor(0.1852, device='cuda:0')
tensor([[2.9138]], device='cuda:0'),tensor(0.1786, device='cuda:0')
tensor([[2.8578]], device='cuda:0'),tensor(0.2360, device='cuda:0')
tensor([[2.7584]], device='cuda:0'),tensor(0.1265, device='cuda:0')
tensor([[2.6987]], device='cuda:0'),tensor(0.4746, device='cuda:0')
tensor([[1.9953]], device='cuda:0'),tensor(0.1358, device='cuda:0')
tensor([[2.1980]], device='cuda:0'),tensor(0.1982, device='cuda:0')
tensor([[0.6567]], device='cuda:0'),tensor(0.1917, device='cuda:0')
tensor([[1.5801]], device='cuda:0'),tensor(0.1075, device='cuda:0')
tensor([[1.5023]], device='cuda:0'),tensor(0.1256, device='cuda:0')
tensor([[1.6903]], device='cuda:0'),tensor(0.1171, device='cuda:0')
tensor([[1.4671]], device='cuda:0'),tensor(0.2415, device='cuda:0')
tensor([[2.1393]], device='cuda:0'),tensor(0.2339, device='cuda:0')
tensor([[2.4370]], device='cuda:0'),tensor(0.1421, device='cuda:0')
tensor([[1.6218]], device='cuda:0'),tensor(0.2804, device='cuda:0')
tensor([[1.1179]], device='cuda:0'),tensor(0.1500, device='cuda:0')
tensor([[1.4256]], device='cuda:0'),tensor(0.2134, device='cuda:0')
tensor([[1.1375]], device='cuda:0'),tensor(0.3660, device='cuda:0')
tensor([[0.9182]], device='cuda:0'),tensor(0.2054, device='cuda:0')
tensor([[2.6151]], device='cuda:0'),tensor(0.1111, device='cuda:0')
tensor([[1.3747]], device='cuda:0'),tensor(0.1816, device='cuda:0')
tensor([[2.5282]], device='cuda:0'),tensor(0.3161, device='cuda:0')
tensor([[1.9980]], device='cuda:0'),tensor(0.3733, device='cuda:0')
tensor([[1.1173]], device='cuda:0'),tensor(0.1183, device='cuda:0')
tensor([[1.8869]], device='cuda:0'),tensor(0.0983, device='cuda:0')
tensor([[2.1353]], device='cuda:0'),tensor(0.2717, device='cuda:0')
tensor([[1.3107]], device='cuda:0'),tensor(0.1558, device='cuda:0')
tensor([[2.3509]], device='cuda:0'),tensor(0.3362, device='cuda:0')
tensor([[1.5023]], device='cuda:0'),tensor(0.1256, device='cuda:0')
tensor([[1.5362]], device='cuda:0'),tensor(0.1608, device='cuda:0')
tensor([[2.5841]], device='cuda:0'),tensor(0.2218, device='cuda:0')
tensor([[2.3768]], device='cuda:0'),tensor(0.0463, device='cuda:0')
tensor([[1.9436]], device='cuda:0'),tensor(0.3176, device='cuda:0')
tensor([[1.9631]], device='cuda:0'),tensor(0.1437, device='cuda:0')
tensor([[1.7049]], device='cuda:0'),tensor(0.1675, device='cuda:0')
tensor([[3.0396]], device='cuda:0'),tensor(0.1573, device='cuda:0')
tensor([[1.7038]], device='cuda:0'),tensor(0.1586, device='cuda:0')
tensor([[2.0901]], device='cuda:0'),tensor(0.1985, device='cuda:0')
tensor([[1.1762]], device='cuda:0'),tensor(0.1058, device='cuda:0')
tensor([[1.8424]], device='cuda:0'),tensor(0.2102, device='cuda:0')
tensor([[2.3730]], device='cuda:0'),tensor(0.1204, device='cuda:0')
tensor([[1.9738]], device='cuda:0'),tensor(0.2911, device='cuda:0')
tensor([[2.7654]], device='cuda:0'),tensor(0.6418, device='cuda:0')
tensor([[1.6184]], device='cuda:0'),tensor(0.1496, device='cuda:0')
tensor([[1.9655]], device='cuda:0'),tensor(0.3220, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.3014, device='cuda:0')
tensor([[3.5537]], device='cuda:0'),tensor(0.2530, device='cuda:0')
tensor([[1.5362]], device='cuda:0'),tensor(0.1608, device='cuda:0')
tensor([[1.7100]], device='cuda:0'),tensor(0.1392, device='cuda:0')
tensor([[1.4415]], device='cuda:0'),tensor(0.1463, device='cuda:0')
tensor([[1.7736]], device='cuda:0'),tensor(0.3112, device='cuda:0')
tensor([[1.2802]], device='cuda:0'),tensor(0.1590, device='cuda:0')
tensor([[1.9401]], device='cuda:0'),tensor(0.1311, device='cuda:0')
tensor([[1.9723]], device='cuda:0'),tensor(0.3924, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.3014, device='cuda:0')
tensor([[1.8812]], device='cuda:0'),tensor(0.1613, device='cuda:0')
tensor([[0.9960]], device='cuda:0'),tensor(0.1563, device='cuda:0')
tensor([[1.9265]], device='cuda:0'),tensor(0.1397, device='cuda:0')
tensor([[2.3985]], device='cuda:0'),tensor(0.4756, device='cuda:0')
tensor([[1.5493]], device='cuda:0'),tensor(0.1600, device='cuda:0')
tensor([[1.7425]], device='cuda:0'),tensor(0.1912, device='cuda:0')
tensor([[1.0688]], device='cuda:0'),tensor(0.1273, device='cuda:0')
tensor([[2.1513]], device='cuda:0'),tensor(0.0563, device='cuda:0')
tensor([[2.2091]], device='cuda:0'),tensor(0.3920, device='cuda:0')
tensor([[1.6783]], device='cuda:0'),tensor(0.2785, device='cuda:0')
tensor([[1.6667]], device='cuda:0'),tensor(0.2308, device='cuda:0')
tensor([[2.3770]], device='cuda:0'),tensor(0.1445, device='cuda:0')
tensor([[1.4365]], device='cuda:0'),tensor(0.0919, device='cuda:0')
tensor([[2.3648]], device='cuda:0'),tensor(0.2566, device='cuda:0')
tensor([[2.7499]], device='cuda:0'),tensor(0.1672, device='cuda:0')
tensor([[1.9189]], device='cuda:0'),tensor(0.1943, device='cuda:0')
tensor([[2.5265]], device='cuda:0'),tensor(0.4724, device='cuda:0')
tensor([[1.6945]], device='cuda:0'),tensor(0.2596, device='cuda:0')
tensor([[2.3668]], device='cuda:0'),tensor(0.4441, device='cuda:0')
tensor([[1.0163]], device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor([[2.9360]], device='cuda:0'),tensor(0.4833, device='cuda:0')
tensor([[2.7791]], device='cuda:0'),tensor(0.2198, device='cuda:0')
tensor([[3.7011]], device='cuda:0'),tensor(0.2671, device='cuda:0')
tensor([[2.0205]], device='cuda:0'),tensor(0.1202, device='cuda:0')
tensor([[1.2074]], device='cuda:0'),tensor(0.1795, device='cuda:0')
tensor([[2.4497]], device='cuda:0'),tensor(0.1384, device='cuda:0')
tensor([[1.9561]], device='cuda:0'),tensor(0.1886, device='cuda:0')
tensor([[1.8334]], device='cuda:0'),tensor(0.1093, device='cuda:0')
tensor([[1.4998]], device='cuda:0'),tensor(0.2186, device='cuda:0')
tensor([[1.4473]], device='cuda:0'),tensor(0.5056, device='cuda:0')
tensor([[1.1463]], device='cuda:0'),tensor(0.2218, device='cuda:0')
tensor([[1.8451]], device='cuda:0'),tensor(0.2804, device='cuda:0')
tensor([[1.9719]], device='cuda:0'),tensor(0.2126, device='cuda:0')
tensor([[1.5339]], device='cuda:0'),tensor(0.2312, device='cuda:0')
tensor([[2.6987]], device='cuda:0'),tensor(0.4746, device='cuda:0')
tensor([[1.1312]], device='cuda:0'),tensor(0.1042, device='cuda:0')
tensor([[4.4065]], device='cuda:0'),tensor(0.2619, device='cuda:0')
tensor([[1.5385]], device='cuda:0'),tensor(0.1916, device='cuda:0')
tensor([[2.4676]], device='cuda:0'),tensor(0.1628, device='cuda:0')
tensor([[1.0961]], device='cuda:0'),tensor(0.2814, device='cuda:0')
tensor([[1.7916]], device='cuda:0'),tensor(0.1955, device='cuda:0')
tensor([[1.5643]], device='cuda:0'),tensor(0.1532, device='cuda:0')
tensor([[4.2811]], device='cuda:0'),tensor(0.1065, device='cuda:0')
tensor([[2.0831]], device='cuda:0'),tensor(0.1288, device='cuda:0')
tensor([[2.8775]], device='cuda:0'),tensor(0.2985, device='cuda:0')
tensor([[1.3965]], device='cuda:0'),tensor(0.2676, device='cuda:0')
tensor([[2.7584]], device='cuda:0'),tensor(0.1265, device='cuda:0')
tensor([[1.9125]], device='cuda:0'),tensor(0.0741, device='cuda:0')
tensor([[2.0238]], device='cuda:0'),tensor(0.1217, device='cuda:0')
tensor([[1.7953]], device='cuda:0'),tensor(0.2452, device='cuda:0')
tensor([[2.6944]], device='cuda:0'),tensor(0.1069, device='cuda:0')
tensor([[2.2946]], device='cuda:0'),tensor(0.1199, device='cuda:0')
tensor([[0.5878]], device='cuda:0'),tensor(0.6764, device='cuda:0')
tensor([[3.2593]], device='cuda:0'),tensor(0.2271, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.3014, device='cuda:0')
tensor([[0.5517]], device='cuda:0'),tensor(0.1107, device='cuda:0')
tensor([[1.0021]], device='cuda:0'),tensor(0.4548, device='cuda:0')
tensor([[1.6201]], device='cuda:0'),tensor(0.0854, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.3014, device='cuda:0')
tensor([[2.4544]], device='cuda:0'),tensor(0.1579, device='cuda:0')
tensor([[2.3717]], device='cuda:0'),tensor(0.0926, device='cuda:0')
tensor([[2.4889]], device='cuda:0'),tensor(0.1324, device='cuda:0')
tensor([[1.0284]], device='cuda:0'),tensor(0.0966, device='cuda:0')
tensor([[2.4388]], device='cuda:0'),tensor(0.1066, device='cuda:0')
tensor([[1.5385]], device='cuda:0'),tensor(0.1916, device='cuda:0')
tensor([[2.0158]], device='cuda:0'),tensor(0.1571, device='cuda:0')
tensor([[2.2449]], device='cuda:0'),tensor(0.3608, device='cuda:0')
tensor([[2.5841]], device='cuda:0'),tensor(0.2218, device='cuda:0')
tensor([[2.8248]], device='cuda:0'),tensor(0.0816, device='cuda:0')
tensor([[2.2557]], device='cuda:0'),tensor(0.4052, device='cuda:0')
tensor([[1.5105]], device='cuda:0'),tensor(0.2383, device='cuda:0')
tensor([[1.8362]], device='cuda:0'),tensor(0.7023, device='cuda:0')
tensor([[2.5569]], device='cuda:0'),tensor(0.2307, device='cuda:0')
tensor([[3.7923]], device='cuda:0'),tensor(0.2705, device='cuda:0')
tensor([[1.2237]], device='cuda:0'),tensor(0.1742, device='cuda:0')
tensor([[0.9778]], device='cuda:0'),tensor(0.1232, device='cuda:0')
tensor([[2.2353]], device='cuda:0'),tensor(0.3596, device='cuda:0')
tensor([[2.5088]], device='cuda:0'),tensor(0.3430, device='cuda:0')
tensor([[1.4271]], device='cuda:0'),tensor(0.2551, device='cuda:0')
tensor([[1.1843]], device='cuda:0'),tensor(0.2507, device='cuda:0')
tensor([[2.2733]], device='cuda:0'),tensor(0.1031, device='cuda:0')
tensor([[1.4606]], device='cuda:0'),tensor(0.1352, device='cuda:0')
tensor([[0.7128]], device='cuda:0'),tensor(0.2211, device='cuda:0')
tensor([[2.2034]], device='cuda:0'),tensor(0.2476, device='cuda:0')
tensor([[2.2449]], device='cuda:0'),tensor(0.3608, device='cuda:0')
tensor([[0.6692]], device='cuda:0'),tensor(0.2052, device='cuda:0')
tensor([[1.3360]], device='cuda:0'),tensor(0.1063, device='cuda:0')
tensor([[1.4473]], device='cuda:0'),tensor(0.5056, device='cuda:0')
tensor([[1.8822]], device='cuda:0'),tensor(0.4902, device='cuda:0')
tensor([[1.7802]], device='cuda:0'),tensor(0.2506, device='cuda:0')
tensor([[1.4252]], device='cuda:0'),tensor(0.2761, device='cuda:0')
tensor([[1.9098]], device='cuda:0'),tensor(0.1015, device='cuda:0')
tensor([[1.8764]], device='cuda:0'),tensor(0.2956, device='cuda:0')
tensor([[2.6226]], device='cuda:0'),tensor(0.1413, device='cuda:0')
tensor([[1.8287]], device='cuda:0'),tensor(0.3699, device='cuda:0')
tensor([[1.9210]], device='cuda:0'),tensor(0.2046, device='cuda:0')
tensor([[3.5549]], device='cuda:0'),tensor(0.4143, device='cuda:0')
tensor([[1.1212]], device='cuda:0'),tensor(0.1040, device='cuda:0')
tensor([[1.7751]], device='cuda:0'),tensor(0.2842, device='cuda:0')
tensor([[1.6077]], device='cuda:0'),tensor(0.2084, device='cuda:0')
tensor([[1.5493]], device='cuda:0'),tensor(0.1600, device='cuda:0')
tensor([[2.9483]], device='cuda:0'),tensor(0.3032, device='cuda:0')
tensor([[1.5216]], device='cuda:0'),tensor(0.1570, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.3014, device='cuda:0')
