tensor([[1.2355]], device='cuda:0'),tensor(0.5109, device='cuda:0')
tensor([[1.7078]], device='cuda:0'),tensor(0.6059, device='cuda:0')
tensor([[0.4984]], device='cuda:0'),tensor(0.2219, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor([[1.6090]], device='cuda:0'),tensor(0.7994, device='cuda:0')
tensor([[1.6569]], device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor([[1.1794]], device='cuda:0'),tensor(0.4724, device='cuda:0')
tensor([[0.7827]], device='cuda:0'),tensor(0.4171, device='cuda:0')
tensor([[2.0104]], device='cuda:0'),tensor(0.5700, device='cuda:0')
tensor([[1.1914]], device='cuda:0'),tensor(0.4944, device='cuda:0')
tensor([[0.5219]], device='cuda:0'),tensor(0.1709, device='cuda:0')
tensor([[1.4107]], device='cuda:0'),tensor(0.7636, device='cuda:0')
tensor([[2.9397]], device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor([[1.1289]], device='cuda:0'),tensor(0.3624, device='cuda:0')
tensor([[2.1594]], device='cuda:0'),tensor(0.6542, device='cuda:0')
tensor([[0.4388]], device='cuda:0'),tensor(0.3357, device='cuda:0')
tensor([[2.1057]], device='cuda:0'),tensor(0.5334, device='cuda:0')
tensor([[0.9944]], device='cuda:0'),tensor(0.3671, device='cuda:0')
tensor([[1.8236]], device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor([[1.4101]], device='cuda:0'),tensor(0.3658, device='cuda:0')
tensor([[2.5777]], device='cuda:0'),tensor(0.8809, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[2.1262]], device='cuda:0'),tensor(0.6593, device='cuda:0')
tensor([[1.6569]], device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[0.8318]], device='cuda:0'),tensor(0.5248, device='cuda:0')
tensor([[1.3966]], device='cuda:0'),tensor(0.3920, device='cuda:0')
tensor([[0.8304]], device='cuda:0'),tensor(0.3379, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor([[0.7907]], device='cuda:0'),tensor(0.2351, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor([[0.8356]], device='cuda:0'),tensor(0.3902, device='cuda:0')
tensor([[0.9256]], device='cuda:0'),tensor(0.3151, device='cuda:0')
tensor([[0.9700]], device='cuda:0'),tensor(0.4333, device='cuda:0')
tensor([[1.0676]], device='cuda:0'),tensor(0.6976, device='cuda:0')
tensor([[1.9949]], device='cuda:0'),tensor(0.4403, device='cuda:0')
tensor([[2.3201]], device='cuda:0'),tensor(0.6786, device='cuda:0')
tensor([[1.2036]], device='cuda:0'),tensor(0.4155, device='cuda:0')
tensor([[1.6569]], device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor([[2.0332]], device='cuda:0'),tensor(0.5041, device='cuda:0')
tensor([[1.6835]], device='cuda:0'),tensor(0.6771, device='cuda:0')
tensor([[2.0929]], device='cuda:0'),tensor(0.7418, device='cuda:0')
tensor([[0.9861]], device='cuda:0'),tensor(0.2446, device='cuda:0')
tensor([[0.6593]], device='cuda:0'),tensor(0.4882, device='cuda:0')
tensor([[0.9600]], device='cuda:0'),tensor(0.4097, device='cuda:0')
tensor([[1.7934]], device='cuda:0'),tensor(0.5598, device='cuda:0')
tensor([[1.6932]], device='cuda:0'),tensor(0.8529, device='cuda:0')
tensor([[1.4658]], device='cuda:0'),tensor(0.5577, device='cuda:0')
tensor([[1.0979]], device='cuda:0'),tensor(0.3755, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.5450, device='cuda:0')
tensor([[0.4725]], device='cuda:0'),tensor(0.1267, device='cuda:0')
tensor([[1.2279]], device='cuda:0'),tensor(0.2290, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor([[0.9058]], device='cuda:0'),tensor(0.3985, device='cuda:0')
tensor([[1.2308]], device='cuda:0'),tensor(0.4722, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor([[0.7330]], device='cuda:0'),tensor(0.3735, device='cuda:0')
tensor([[0.7286]], device='cuda:0'),tensor(0.4737, device='cuda:0')
tensor([[1.6442]], device='cuda:0'),tensor(0.3936, device='cuda:0')
tensor([[1.8987]], device='cuda:0'),tensor(0.8285, device='cuda:0')
tensor([[1.1524]], device='cuda:0'),tensor(0.4124, device='cuda:0')
tensor([[-0.0855]], device='cuda:0'),tensor(0.4771, device='cuda:0')
tensor([[1.5108]], device='cuda:0'),tensor(0.4429, device='cuda:0')
tensor([[0.9515]], device='cuda:0'),tensor(0.6318, device='cuda:0')
tensor([[0.4725]], device='cuda:0'),tensor(0.1267, device='cuda:0')
tensor([[2.0332]], device='cuda:0'),tensor(0.5041, device='cuda:0')
tensor([[2.0573]], device='cuda:0'),tensor(0.6848, device='cuda:0')
tensor([[2.1057]], device='cuda:0'),tensor(0.5334, device='cuda:0')
tensor([[1.1314]], device='cuda:0'),tensor(0.3916, device='cuda:0')
tensor([[2.1602]], device='cuda:0'),tensor(0.6085, device='cuda:0')
tensor([[2.1262]], device='cuda:0'),tensor(0.6593, device='cuda:0')
tensor([[0.3828]], device='cuda:0'),tensor(0.3728, device='cuda:0')
tensor([[1.6090]], device='cuda:0'),tensor(0.7994, device='cuda:0')
tensor([[1.6048]], device='cuda:0'),tensor(0.6960, device='cuda:0')
tensor([[1.2279]], device='cuda:0'),tensor(0.2290, device='cuda:0')
tensor([[1.2087]], device='cuda:0'),tensor(0.4187, device='cuda:0')
tensor([[0.9299]], device='cuda:0'),tensor(0.2306, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.8565]], device='cuda:0'),tensor(0.7953, device='cuda:0')
tensor([[1.6754]], device='cuda:0'),tensor(0.5297, device='cuda:0')
tensor([[3.0435]], device='cuda:0'),tensor(0.8467, device='cuda:0')
tensor([[1.2087]], device='cuda:0'),tensor(0.4187, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[3.0348]], device='cuda:0'),tensor(0.5513, device='cuda:0')
tensor([[2.1782]], device='cuda:0'),tensor(0.8327, device='cuda:0')
tensor([[1.7293]], device='cuda:0'),tensor(0.6058, device='cuda:0')
tensor([[1.6754]], device='cuda:0'),tensor(0.5297, device='cuda:0')
tensor([[1.8643]], device='cuda:0'),tensor(0.3189, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.5239]], device='cuda:0'),tensor(0.4806, device='cuda:0')
tensor([[0.3568]], device='cuda:0'),tensor(0.1737, device='cuda:0')
tensor([[2.1681]], device='cuda:0'),tensor(0.3662, device='cuda:0')
tensor([[1.2779]], device='cuda:0'),tensor(0.6466, device='cuda:0')
tensor([[0.8877]], device='cuda:0'),tensor(0.3262, device='cuda:0')
tensor([[1.0864]], device='cuda:0'),tensor(0.2489, device='cuda:0')
tensor([[0.5360]], device='cuda:0'),tensor(0.6381, device='cuda:0')
tensor([[0.6218]], device='cuda:0'),tensor(0.1554, device='cuda:0')
tensor([[1.5415]], device='cuda:0'),tensor(0.7653, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[1.3686]], device='cuda:0'),tensor(0.5953, device='cuda:0')
tensor([[1.6634]], device='cuda:0'),tensor(0.7534, device='cuda:0')
tensor([[1.7500]], device='cuda:0'),tensor(0.6670, device='cuda:0')
tensor([[1.5267]], device='cuda:0'),tensor(0.6467, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[1.3975]], device='cuda:0'),tensor(0.5582, device='cuda:0')
tensor([[2.0569]], device='cuda:0'),tensor(0.7821, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.3919]], device='cuda:0'),tensor(0.3614, device='cuda:0')
tensor([[0.7330]], device='cuda:0'),tensor(0.3735, device='cuda:0')
tensor([[2.4150]], device='cuda:0'),tensor(0.8647, device='cuda:0')
tensor([[1.9576]], device='cuda:0'),tensor(0.7569, device='cuda:0')
tensor([[0.4026]], device='cuda:0'),tensor(0.3362, device='cuda:0')
tensor([[1.2596]], device='cuda:0'),tensor(0.7062, device='cuda:0')
tensor([[1.2563]], device='cuda:0'),tensor(0.2383, device='cuda:0')
tensor([[2.1904]], device='cuda:0'),tensor(0.7083, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.5450, device='cuda:0')
tensor([[1.2862]], device='cuda:0'),tensor(0.3760, device='cuda:0')
tensor([[1.0676]], device='cuda:0'),tensor(0.6976, device='cuda:0')
tensor([[1.4221]], device='cuda:0'),tensor(0.6476, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor([[0.4519]], device='cuda:0'),tensor(0.3597, device='cuda:0')
tensor([[1.1794]], device='cuda:0'),tensor(0.4724, device='cuda:0')
tensor([[1.4317]], device='cuda:0'),tensor(0.7992, device='cuda:0')
tensor([[0.6813]], device='cuda:0'),tensor(0.2304, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor([[1.5035]], device='cuda:0'),tensor(0.3265, device='cuda:0')
tensor([[0.5470]], device='cuda:0'),tensor(0.4065, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[0.9925]], device='cuda:0'),tensor(0.3427, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[0.4084]], device='cuda:0'),tensor(0.1665, device='cuda:0')
tensor([[0.6052]], device='cuda:0'),tensor(0.3369, device='cuda:0')
tensor([[0.7890]], device='cuda:0'),tensor(0.2955, device='cuda:0')
tensor([[0.8025]], device='cuda:0'),tensor(0.4844, device='cuda:0')
tensor([[1.8189]], device='cuda:0'),tensor(0.7352, device='cuda:0')
tensor([[1.9873]], device='cuda:0'),tensor(0.6525, device='cuda:0')
tensor([[1.5982]], device='cuda:0'),tensor(0.5646, device='cuda:0')
tensor([[1.6703]], device='cuda:0'),tensor(0.8944, device='cuda:0')
tensor([[2.0029]], device='cuda:0'),tensor(0.6227, device='cuda:0')
tensor([[0.8859]], device='cuda:0'),tensor(0.3481, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[1.4142]], device='cuda:0'),tensor(0.3366, device='cuda:0')
tensor([[0.4709]], device='cuda:0'),tensor(0.3942, device='cuda:0')
tensor([[1.9930]], device='cuda:0'),tensor(0.4867, device='cuda:0')
tensor([[2.0326]], device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor([[1.8028]], device='cuda:0'),tensor(0.8131, device='cuda:0')
tensor([[0.4084]], device='cuda:0'),tensor(0.1665, device='cuda:0')
tensor([[0.5382]], device='cuda:0'),tensor(0.3362, device='cuda:0')
tensor([[0.6189]], device='cuda:0'),tensor(0.2533, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor([[1.9554]], device='cuda:0'),tensor(0.6108, device='cuda:0')
tensor([[0.6922]], device='cuda:0'),tensor(0.6489, device='cuda:0')
tensor([[1.6756]], device='cuda:0'),tensor(0.5100, device='cuda:0')
tensor([[1.2667]], device='cuda:0'),tensor(0.5426, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[1.7500]], device='cuda:0'),tensor(0.6670, device='cuda:0')
tensor([[1.3585]], device='cuda:0'),tensor(0.5094, device='cuda:0')
tensor([[0.5750]], device='cuda:0'),tensor(0.4678, device='cuda:0')
tensor([[1.0759]], device='cuda:0'),tensor(0.5247, device='cuda:0')
tensor([[2.0470]], device='cuda:0'),tensor(0.5639, device='cuda:0')
tensor([[1.0752]], device='cuda:0'),tensor(0.4178, device='cuda:0')
tensor([[2.1771]], device='cuda:0'),tensor(0.8032, device='cuda:0')
tensor([[0.4216]], device='cuda:0'),tensor(0.1726, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.8796]], device='cuda:0'),tensor(0.3345, device='cuda:0')
tensor([[1.8236]], device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor([[1.7500]], device='cuda:0'),tensor(0.6670, device='cuda:0')
tensor([[1.1652]], device='cuda:0'),tensor(0.4837, device='cuda:0')
tensor([[1.2161]], device='cuda:0'),tensor(0.3989, device='cuda:0')
tensor([[0.6674]], device='cuda:0'),tensor(0.3921, device='cuda:0')
tensor([[1.6763]], device='cuda:0'),tensor(0.3495, device='cuda:0')
tensor([[0.6371]], device='cuda:0'),tensor(0.3119, device='cuda:0')
tensor([[0.9144]], device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor([[0.1867]], device='cuda:0'),tensor(0.2141, device='cuda:0')
tensor([[1.5967]], device='cuda:0'),tensor(0.7847, device='cuda:0')
tensor([[0.1914]], device='cuda:0'),tensor(0.1215, device='cuda:0')
tensor([[2.1782]], device='cuda:0'),tensor(0.8327, device='cuda:0')
tensor([[1.6611]], device='cuda:0'),tensor(0.4140, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[2.1951]], device='cuda:0'),tensor(0.6797, device='cuda:0')
tensor([[1.3398]], device='cuda:0'),tensor(0.6934, device='cuda:0')
tensor([[0.7669]], device='cuda:0'),tensor(0.3688, device='cuda:0')
tensor([[2.0411]], device='cuda:0'),tensor(0.6531, device='cuda:0')
tensor([[0.5914]], device='cuda:0'),tensor(0.1844, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.5450, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[1.7479]], device='cuda:0'),tensor(0.5750, device='cuda:0')
tensor([[2.1401]], device='cuda:0'),tensor(0.8148, device='cuda:0')
tensor([[-0.2124]], device='cuda:0'),tensor(0.1933, device='cuda:0')
tensor([[2.0720]], device='cuda:0'),tensor(0.8396, device='cuda:0')
tensor([[-0.0325]], device='cuda:0'),tensor(0.3430, device='cuda:0')
tensor([[1.6092]], device='cuda:0'),tensor(0.4997, device='cuda:0')
tensor([[1.3664]], device='cuda:0'),tensor(0.4184, device='cuda:0')
tensor([[1.3126]], device='cuda:0'),tensor(0.4995, device='cuda:0')
tensor([[1.3919]], device='cuda:0'),tensor(0.3614, device='cuda:0')
tensor([[1.2403]], device='cuda:0'),tensor(0.8483, device='cuda:0')
tensor([[1.9983]], device='cuda:0'),tensor(0.7350, device='cuda:0')
tensor([[1.3975]], device='cuda:0'),tensor(0.5582, device='cuda:0')
tensor([[0.7798]], device='cuda:0'),tensor(0.2649, device='cuda:0')
tensor([[2.1782]], device='cuda:0'),tensor(0.8327, device='cuda:0')
tensor([[0.9102]], device='cuda:0'),tensor(0.3645, device='cuda:0')
tensor([[0.8767]], device='cuda:0'),tensor(0.4057, device='cuda:0')
tensor([[1.0284]], device='cuda:0'),tensor(0.2960, device='cuda:0')
tensor([[0.4361]], device='cuda:0'),tensor(0.1739, device='cuda:0')
tensor([[0.9928]], device='cuda:0'),tensor(0.4774, device='cuda:0')
tensor([[0.9925]], device='cuda:0'),tensor(0.3427, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[1.5304]], device='cuda:0'),tensor(0.7427, device='cuda:0')
tensor([[1.9036]], device='cuda:0'),tensor(0.7234, device='cuda:0')
tensor([[1.0809]], device='cuda:0'),tensor(0.5310, device='cuda:0')
tensor([[1.1154]], device='cuda:0'),tensor(0.4562, device='cuda:0')
tensor([[0.8972]], device='cuda:0'),tensor(0.2261, device='cuda:0')
tensor([[0.8319]], device='cuda:0'),tensor(0.3633, device='cuda:0')
tensor([[1.8390]], device='cuda:0'),tensor(0.7018, device='cuda:0')
tensor([[1.1939]], device='cuda:0'),tensor(0.5002, device='cuda:0')
tensor([[2.1454]], device='cuda:0'),tensor(0.5850, device='cuda:0')
tensor([[2.0470]], device='cuda:0'),tensor(0.5639, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor([[0.8212]], device='cuda:0'),tensor(0.1263, device='cuda:0')
tensor([[1.1470]], device='cuda:0'),tensor(0.5785, device='cuda:0')
tensor([[1.7595]], device='cuda:0'),tensor(0.7367, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[1.6569]], device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor([[1.3301]], device='cuda:0'),tensor(0.4107, device='cuda:0')
tensor([[1.2576]], device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor([[1.4231]], device='cuda:0'),tensor(0.4845, device='cuda:0')
tensor([[0.6192]], device='cuda:0'),tensor(0.5235, device='cuda:0')
tensor([[0.7157]], device='cuda:0'),tensor(0.5972, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[0.9649]], device='cuda:0'),tensor(0.2568, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.5450, device='cuda:0')
tensor([[2.1262]], device='cuda:0'),tensor(0.6593, device='cuda:0')
tensor([[1.4747]], device='cuda:0'),tensor(0.5123, device='cuda:0')
tensor([[0.9184]], device='cuda:0'),tensor(0.3809, device='cuda:0')
tensor([[2.0720]], device='cuda:0'),tensor(0.8396, device='cuda:0')
tensor([[0.9431]], device='cuda:0'),tensor(0.2608, device='cuda:0')
tensor([[2.5083]], device='cuda:0'),tensor(0.7883, device='cuda:0')
tensor([[0.9251]], device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor([[1.0759]], device='cuda:0'),tensor(0.5247, device='cuda:0')
tensor([[1.1700]], device='cuda:0'),tensor(0.4607, device='cuda:0')
tensor([[0.9855]], device='cuda:0'),tensor(0.2468, device='cuda:0')
tensor([[1.2576]], device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor([[1.9376]], device='cuda:0'),tensor(0.7308, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.1934]], device='cuda:0'),tensor(0.3430, device='cuda:0')
tensor([[0.6317]], device='cuda:0'),tensor(0.2007, device='cuda:0')
tensor([[1.1504]], device='cuda:0'),tensor(0.2610, device='cuda:0')
tensor([[1.6569]], device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor([[2.1262]], device='cuda:0'),tensor(0.6593, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[0.6813]], device='cuda:0'),tensor(0.2304, device='cuda:0')
tensor([[2.2189]], device='cuda:0'),tensor(0.8018, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor([[0.9800]], device='cuda:0'),tensor(0.4798, device='cuda:0')
tensor([[1.3975]], device='cuda:0'),tensor(0.5582, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[0.3959]], device='cuda:0'),tensor(0.1437, device='cuda:0')
tensor([[2.3324]], device='cuda:0'),tensor(0.7044, device='cuda:0')
tensor([[0.9144]], device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor([[1.3139]], device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor([[1.7560]], device='cuda:0'),tensor(0.7901, device='cuda:0')
tensor([[1.4163]], device='cuda:0'),tensor(0.5813, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[1.8236]], device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[1.3363]], device='cuda:0'),tensor(0.6303, device='cuda:0')
tensor([[0.2659]], device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor([[0.6189]], device='cuda:0'),tensor(0.2533, device='cuda:0')
tensor([[1.4481]], device='cuda:0'),tensor(0.6066, device='cuda:0')
tensor([[1.3398]], device='cuda:0'),tensor(0.6934, device='cuda:0')
tensor([[-0.3888]], device='cuda:0'),tensor(0.0962, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[1.7933]], device='cuda:0'),tensor(0.6549, device='cuda:0')
tensor([[2.9397]], device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor([[1.3126]], device='cuda:0'),tensor(0.4995, device='cuda:0')
tensor([[1.8083]], device='cuda:0'),tensor(0.7910, device='cuda:0')
tensor([[1.5239]], device='cuda:0'),tensor(0.4806, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[1.4142]], device='cuda:0'),tensor(0.3366, device='cuda:0')
tensor([[0.5219]], device='cuda:0'),tensor(0.1709, device='cuda:0')
tensor([[1.3041]], device='cuda:0'),tensor(0.4545, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[1.6703]], device='cuda:0'),tensor(0.8944, device='cuda:0')
tensor([[1.9554]], device='cuda:0'),tensor(0.6108, device='cuda:0')
tensor([[1.3754]], device='cuda:0'),tensor(0.3150, device='cuda:0')
tensor([[0.9339]], device='cuda:0'),tensor(0.1684, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[1.5267]], device='cuda:0'),tensor(0.6467, device='cuda:0')
tensor([[1.2036]], device='cuda:0'),tensor(0.4155, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[2.0929]], device='cuda:0'),tensor(0.7418, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[0.8531]], device='cuda:0'),tensor(0.3707, device='cuda:0')
tensor([[1.3139]], device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor([[2.9397]], device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor([[2.1057]], device='cuda:0'),tensor(0.5334, device='cuda:0')
tensor([[1.3754]], device='cuda:0'),tensor(0.3150, device='cuda:0')
tensor([[1.8693]], device='cuda:0'),tensor(0.7010, device='cuda:0')
tensor([[2.0573]], device='cuda:0'),tensor(0.6848, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.9139]], device='cuda:0'),tensor(0.1883, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[-0.3026]], device='cuda:0'),tensor(0.3386, device='cuda:0')
tensor([[0.9197]], device='cuda:0'),tensor(0.2773, device='cuda:0')
tensor([[1.1800]], device='cuda:0'),tensor(0.4471, device='cuda:0')
tensor([[1.8847]], device='cuda:0'),tensor(0.7293, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[1.9324]], device='cuda:0'),tensor(0.5050, device='cuda:0')
tensor([[1.6600]], device='cuda:0'),tensor(0.5735, device='cuda:0')
tensor([[0.8922]], device='cuda:0'),tensor(0.2935, device='cuda:0')
tensor([[1.1794]], device='cuda:0'),tensor(0.4724, device='cuda:0')
tensor([[1.7956]], device='cuda:0'),tensor(0.4518, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.5450, device='cuda:0')
tensor([[0.9665]], device='cuda:0'),tensor(0.3541, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[2.3324]], device='cuda:0'),tensor(0.7044, device='cuda:0')
tensor([[0.6317]], device='cuda:0'),tensor(0.2007, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor([[1.1694]], device='cuda:0'),tensor(0.5307, device='cuda:0')
tensor([[1.3754]], device='cuda:0'),tensor(0.3150, device='cuda:0')
tensor([[1.4607]], device='cuda:0'),tensor(0.4206, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[2.1594]], device='cuda:0'),tensor(0.6542, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.5066]], device='cuda:0'),tensor(0.5499, device='cuda:0')
tensor([[2.1898]], device='cuda:0'),tensor(0.7896, device='cuda:0')
tensor([[1.7487]], device='cuda:0'),tensor(0.7949, device='cuda:0')
tensor([[0.6781]], device='cuda:0'),tensor(0.5394, device='cuda:0')
tensor([[1.5150]], device='cuda:0'),tensor(0.7321, device='cuda:0')
tensor([[2.1754]], device='cuda:0'),tensor(0.7137, device='cuda:0')
tensor([[1.4231]], device='cuda:0'),tensor(0.4845, device='cuda:0')
tensor([[0.6742]], device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor([[1.5576]], device='cuda:0'),tensor(0.4866, device='cuda:0')
tensor([[1.6634]], device='cuda:0'),tensor(0.7534, device='cuda:0')
tensor([[1.1992]], device='cuda:0'),tensor(0.4267, device='cuda:0')
tensor([[0.1881]], device='cuda:0'),tensor(0.2546, device='cuda:0')
tensor([[2.0929]], device='cuda:0'),tensor(0.7418, device='cuda:0')
tensor([[1.4348]], device='cuda:0'),tensor(0.7299, device='cuda:0')
tensor([[1.7201]], device='cuda:0'),tensor(0.4066, device='cuda:0')
tensor([[2.1262]], device='cuda:0'),tensor(0.6593, device='cuda:0')
tensor([[1.1770]], device='cuda:0'),tensor(0.2875, device='cuda:0')
tensor([[1.1647]], device='cuda:0'),tensor(0.4284, device='cuda:0')
tensor([[0.5068]], device='cuda:0'),tensor(0.1136, device='cuda:0')
tensor([[1.8597]], device='cuda:0'),tensor(0.7714, device='cuda:0')
tensor([[1.7934]], device='cuda:0'),tensor(0.5598, device='cuda:0')
tensor([[0.8896]], device='cuda:0'),tensor(0.3769, device='cuda:0')
tensor([[1.4063]], device='cuda:0'),tensor(0.5372, device='cuda:0')
tensor([[1.2547]], device='cuda:0'),tensor(0.4370, device='cuda:0')
tensor([[1.6704]], device='cuda:0'),tensor(0.8110, device='cuda:0')
tensor([[1.3919]], device='cuda:0'),tensor(0.3614, device='cuda:0')
tensor([[0.3742]], device='cuda:0'),tensor(0.5027, device='cuda:0')
tensor([[1.1945]], device='cuda:0'),tensor(0.3827, device='cuda:0')
tensor([[0.8791]], device='cuda:0'),tensor(0.5038, device='cuda:0')
tensor([[0.5618]], device='cuda:0'),tensor(0.3708, device='cuda:0')
tensor([[0.8902]], device='cuda:0'),tensor(0.4735, device='cuda:0')
tensor([[1.3514]], device='cuda:0'),tensor(0.3287, device='cuda:0')
tensor([[2.0411]], device='cuda:0'),tensor(0.6531, device='cuda:0')
tensor([[-0.0146]], device='cuda:0'),tensor(0.1688, device='cuda:0')
tensor([[0.6863]], device='cuda:0'),tensor(0.2309, device='cuda:0')
tensor([[1.1024]], device='cuda:0'),tensor(0.2948, device='cuda:0')
