tensor(0.9152, device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor(0.6498, device='cuda:0'),tensor(0.5655, device='cuda:0')
tensor(0.9726, device='cuda:0'),tensor(0.1437, device='cuda:0')
tensor(0.9855, device='cuda:0'),tensor(0.1755, device='cuda:0')
tensor(0.1361, device='cuda:0'),tensor(0.6410, device='cuda:0')
tensor(0.6266, device='cuda:0'),tensor(0.5709, device='cuda:0')
tensor(0.4248, device='cuda:0'),tensor(0.4518, device='cuda:0')
tensor(0.1590, device='cuda:0'),tensor(0.6797, device='cuda:0')
tensor(0.4999, device='cuda:0'),tensor(0.4204, device='cuda:0')
tensor(0.9543, device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor(0.9479, device='cuda:0'),tensor(0.2736, device='cuda:0')
tensor(0.4582, device='cuda:0'),tensor(0.4718, device='cuda:0')
tensor(0.9629, device='cuda:0'),tensor(0.1809, device='cuda:0')
tensor(0.1660, device='cuda:0'),tensor(0.8809, device='cuda:0')
tensor(0.4431, device='cuda:0'),tensor(0.3189, device='cuda:0')
tensor(0.8690, device='cuda:0'),tensor(0.3614, device='cuda:0')
tensor(0.0825, device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor(0.1939, device='cuda:0'),tensor(0.5319, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.8578, device='cuda:0'),tensor(0.3430, device='cuda:0')
tensor(0.1032, device='cuda:0'),tensor(0.8327, device='cuda:0')
tensor(0.1262, device='cuda:0'),tensor(0.6830, device='cuda:0')
tensor(0.3616, device='cuda:0'),tensor(0.6786, device='cuda:0')
tensor(0.1210, device='cuda:0'),tensor(0.8844, device='cuda:0')
tensor(0.1467, device='cuda:0'),tensor(0.7066, device='cuda:0')
tensor(0.1708, device='cuda:0'),tensor(0.8958, device='cuda:0')
tensor(0.1765, device='cuda:0'),tensor(0.7447, device='cuda:0')
tensor(0.7241, device='cuda:0'),tensor(0.2684, device='cuda:0')
tensor(0.0825, device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor(0.2059, device='cuda:0'),tensor(0.4457, device='cuda:0')
tensor(0.4248, device='cuda:0'),tensor(0.4518, device='cuda:0')
tensor(0.2321, device='cuda:0'),tensor(0.4795, device='cuda:0')
tensor(0.1856, device='cuda:0'),tensor(0.8042, device='cuda:0')
tensor(0.1305, device='cuda:0'),tensor(0.6108, device='cuda:0')
tensor(0.8578, device='cuda:0'),tensor(0.3430, device='cuda:0')
tensor(0.2046, device='cuda:0'),tensor(0.6124, device='cuda:0')
tensor(0.2449, device='cuda:0'),tensor(0.5737, device='cuda:0')
tensor(0.1422, device='cuda:0'),tensor(0.6059, device='cuda:0')
tensor(0.1304, device='cuda:0'),tensor(0.3461, device='cuda:0')
tensor(0.9672, device='cuda:0'),tensor(0.2913, device='cuda:0')
tensor(0.2267, device='cuda:0'),tensor(0.5923, device='cuda:0')
tensor(0.9661, device='cuda:0'),tensor(0.2409, device='cuda:0')
tensor(0.2516, device='cuda:0'),tensor(0.5413, device='cuda:0')
tensor(0.3929, device='cuda:0'),tensor(0.4562, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.1371, device='cuda:0'),tensor(0.8214, device='cuda:0')
tensor(0.0661, device='cuda:0'),tensor(0.7653, device='cuda:0')
tensor(0.8022, device='cuda:0'),tensor(0.3752, device='cuda:0')
tensor(0.8375, device='cuda:0'),tensor(0.4171, device='cuda:0')
tensor(0.3682, device='cuda:0'),tensor(0.4913, device='cuda:0')
tensor(0.8996, device='cuda:0'),tensor(0.3564, device='cuda:0')
tensor(0.7753, device='cuda:0'),tensor(0.6092, device='cuda:0')
tensor(0.9407, device='cuda:0'),tensor(0.4109, device='cuda:0')
tensor(0.8999, device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor(0.7884, device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor(0.9697, device='cuda:0'),tensor(0.0947, device='cuda:0')
tensor(0.3848, device='cuda:0'),tensor(0.4267, device='cuda:0')
tensor(0.1949, device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor(0.1736, device='cuda:0'),tensor(0.6354, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.5018, device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor(0.8303, device='cuda:0'),tensor(0.6461, device='cuda:0')
tensor(0.2751, device='cuda:0'),tensor(0.6476, device='cuda:0')
tensor(0.1539, device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor(0.1570, device='cuda:0'),tensor(0.6018, device='cuda:0')
tensor(0.8912, device='cuda:0'),tensor(0.2304, device='cuda:0')
tensor(0.4266, device='cuda:0'),tensor(0.5361, device='cuda:0')
tensor(0.3180, device='cuda:0'),tensor(0.4107, device='cuda:0')
tensor(0.0825, device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor(0.1442, device='cuda:0'),tensor(0.2608, device='cuda:0')
tensor(0.9790, device='cuda:0'),tensor(0.1554, device='cuda:0')
tensor(0.6430, device='cuda:0'),tensor(0.5797, device='cuda:0')
tensor(0.8999, device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor(0.8996, device='cuda:0'),tensor(0.3564, device='cuda:0')
tensor(0.3581, device='cuda:0'),tensor(0.5454, device='cuda:0')
tensor(0.4488, device='cuda:0'),tensor(0.4837, device='cuda:0')
tensor(0.1313, device='cuda:0'),tensor(0.6916, device='cuda:0')
tensor(0.9330, device='cuda:0'),tensor(0.2351, device='cuda:0')
tensor(0.9428, device='cuda:0'),tensor(0.1624, device='cuda:0')
tensor(0.8933, device='cuda:0'),tensor(0.2751, device='cuda:0')
tensor(0.2845, device='cuda:0'),tensor(0.6593, device='cuda:0')
tensor(0.4360, device='cuda:0'),tensor(0.4830, device='cuda:0')
tensor(0.1390, device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor(0.8376, device='cuda:0'),tensor(0.4124, device='cuda:0')
tensor(0.2148, device='cuda:0'),tensor(0.5268, device='cuda:0')
tensor(0.2056, device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor(0.8989, device='cuda:0'),tensor(0.2750, device='cuda:0')
tensor(0.9428, device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor(0.5061, device='cuda:0'),tensor(0.3957, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.1886, device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor(0.9135, device='cuda:0'),tensor(0.1676, device='cuda:0')
tensor(0.4245, device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor(0.0940, device='cuda:0'),tensor(0.8396, device='cuda:0')
tensor(0.9152, device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor(0.2090, device='cuda:0'),tensor(0.5893, device='cuda:0')
tensor(0.8999, device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor(0.6574, device='cuda:0'),tensor(0.3920, device='cuda:0')
tensor(0.9700, device='cuda:0'),tensor(0.1330, device='cuda:0')
tensor(0.1598, device='cuda:0'),tensor(0.6227, device='cuda:0')
tensor(0.1949, device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.6865, device='cuda:0'),tensor(0.3456, device='cuda:0')
tensor(0.5035, device='cuda:0'),tensor(0.5616, device='cuda:0')
tensor(0.4248, device='cuda:0'),tensor(0.4518, device='cuda:0')
tensor(0.3105, device='cuda:0'),tensor(0.5455, device='cuda:0')
tensor(0.4360, device='cuda:0'),tensor(0.4830, device='cuda:0')
tensor(0.4683, device='cuda:0'),tensor(0.3658, device='cuda:0')
tensor(0.3889, device='cuda:0'),tensor(0.5259, device='cuda:0')
tensor(0.0561, device='cuda:0'),tensor(0.8285, device='cuda:0')
tensor(0.9584, device='cuda:0'),tensor(0.1709, device='cuda:0')
tensor(0.8569, device='cuda:0'),tensor(0.3817, device='cuda:0')
tensor(0.1886, device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor(0.9336, device='cuda:0'),tensor(0.1902, device='cuda:0')
tensor(0.6266, device='cuda:0'),tensor(0.5709, device='cuda:0')
tensor(0.1305, device='cuda:0'),tensor(0.6108, device='cuda:0')
tensor(0.3170, device='cuda:0'),tensor(0.6549, device='cuda:0')
tensor(0.8999, device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor(0.0825, device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor(0.1923, device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor(0.5018, device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor(0.4366, device='cuda:0'),tensor(0.4944, device='cuda:0')
tensor(0.1482, device='cuda:0'),tensor(0.7149, device='cuda:0')
tensor(0.9185, device='cuda:0'),tensor(0.2487, device='cuda:0')
tensor(0.1660, device='cuda:0'),tensor(0.8809, device='cuda:0')
tensor(0.2891, device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor(0.9625, device='cuda:0'),tensor(0.1267, device='cuda:0')
tensor(0.1539, device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor(0.8797, device='cuda:0'),tensor(0.2737, device='cuda:0')
tensor(0.5320, device='cuda:0'),tensor(0.4230, device='cuda:0')
tensor(0.2294, device='cuda:0'),tensor(0.5223, device='cuda:0')
tensor(0.1345, device='cuda:0'),tensor(0.7831, device='cuda:0')
tensor(0.4431, device='cuda:0'),tensor(0.3189, device='cuda:0')
tensor(0.5229, device='cuda:0'),tensor(0.3470, device='cuda:0')
tensor(0.7884, device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor(0.5420, device='cuda:0'),tensor(0.6271, device='cuda:0')
tensor(0.9037, device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor(0.1289, device='cuda:0'),tensor(0.6328, device='cuda:0')
tensor(0.9145, device='cuda:0'),tensor(0.2241, device='cuda:0')
tensor(0.1999, device='cuda:0'),tensor(0.5918, device='cuda:0')
tensor(0.2376, device='cuda:0'),tensor(0.7572, device='cuda:0')
tensor(0.1602, device='cuda:0'),tensor(0.5657, device='cuda:0')
tensor(0.1923, device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor(0.7174, device='cuda:0'),tensor(0.2532, device='cuda:0')
tensor(0.5907, device='cuda:0'),tensor(0.2695, device='cuda:0')
tensor(0.2907, device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor(0.9428, device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor(0.9019, device='cuda:0'),tensor(0.2251, device='cuda:0')
tensor(0.1225, device='cuda:0'),tensor(0.6443, device='cuda:0')
tensor(0.2735, device='cuda:0'),tensor(0.4386, device='cuda:0')
tensor(0.4582, device='cuda:0'),tensor(0.4718, device='cuda:0')
tensor(0.4938, device='cuda:0'),tensor(0.3086, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.1816, device='cuda:0'),tensor(0.6699, device='cuda:0')
tensor(0.1005, device='cuda:0'),tensor(0.8315, device='cuda:0')
tensor(0.8156, device='cuda:0'),tensor(0.5077, device='cuda:0')
tensor(0.3528, device='cuda:0'),tensor(0.7427, device='cuda:0')
tensor(0.9543, device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor(0.8528, device='cuda:0'),tensor(0.2489, device='cuda:0')
tensor(0.0888, device='cuda:0'),tensor(0.7422, device='cuda:0')
tensor(0.9037, device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor(0.8999, device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor(0.9152, device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor(0.4040, device='cuda:0'),tensor(0.5965, device='cuda:0')
tensor(0.1436, device='cuda:0'),tensor(0.8824, device='cuda:0')
tensor(0.9037, device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor(0.9593, device='cuda:0'),tensor(0.3299, device='cuda:0')
tensor(0.7964, device='cuda:0'),tensor(0.3664, device='cuda:0')
tensor(0.8919, device='cuda:0'),tensor(0.2868, device='cuda:0')
tensor(0.1491, device='cuda:0'),tensor(0.6472, device='cuda:0')
tensor(0.3682, device='cuda:0'),tensor(0.4913, device='cuda:0')
tensor(0.1401, device='cuda:0'),tensor(0.6785, device='cuda:0')
tensor(0.7749, device='cuda:0'),tensor(0.2955, device='cuda:0')
tensor(0.1886, device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor(0.9135, device='cuda:0'),tensor(0.1676, device='cuda:0')
tensor(0.5813, device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor(0.8376, device='cuda:0'),tensor(0.4124, device='cuda:0')
tensor(0.6230, device='cuda:0'),tensor(0.3334, device='cuda:0')
tensor(0.3748, device='cuda:0'),tensor(0.4894, device='cuda:0')
tensor(0.9541, device='cuda:0'),tensor(0.1798, device='cuda:0')
tensor(0.3547, device='cuda:0'),tensor(0.6174, device='cuda:0')
tensor(0.4245, device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor(0.1597, device='cuda:0'),tensor(0.5639, device='cuda:0')
tensor(0.9203, device='cuda:0'),tensor(0.1883, device='cuda:0')
tensor(0.8863, device='cuda:0'),tensor(0.2504, device='cuda:0')
tensor(0.1305, device='cuda:0'),tensor(0.6108, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.0889, device='cuda:0'),tensor(0.8944, device='cuda:0')
tensor(0.3499, device='cuda:0'),tensor(0.5966, device='cuda:0')
tensor(0.4431, device='cuda:0'),tensor(0.3189, device='cuda:0')
tensor(0.9485, device='cuda:0'),tensor(0.4370, device='cuda:0')
tensor(0.1075, device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor(0.9329, device='cuda:0'),tensor(0.3187, device='cuda:0')
tensor(0.7753, device='cuda:0'),tensor(0.6092, device='cuda:0')
tensor(0.3721, device='cuda:0'),tensor(0.5307, device='cuda:0')
tensor(0.2482, device='cuda:0'),tensor(0.4140, device='cuda:0')
tensor(0.1539, device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor(0.2056, device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor(0.2029, device='cuda:0'),tensor(0.7228, device='cuda:0')
tensor(0.8968, device='cuda:0'),tensor(0.3244, device='cuda:0')
tensor(0.8292, device='cuda:0'),tensor(0.4724, device='cuda:0')
tensor(0.9726, device='cuda:0'),tensor(0.1437, device='cuda:0')
tensor(0.8690, device='cuda:0'),tensor(0.3614, device='cuda:0')
tensor(0.1075, device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor(0.9019, device='cuda:0'),tensor(0.2251, device='cuda:0')
tensor(0.0945, device='cuda:0'),tensor(0.8734, device='cuda:0')
tensor(0.9284, device='cuda:0'),tensor(0.1455, device='cuda:0')
tensor(0.2058, device='cuda:0'),tensor(0.7843, device='cuda:0')
tensor(0.8999, device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor(0.3090, device='cuda:0'),tensor(0.6542, device='cuda:0')
tensor(0.2669, device='cuda:0'),tensor(0.3393, device='cuda:0')
tensor(0.8375, device='cuda:0'),tensor(0.4171, device='cuda:0')
tensor(0.1314, device='cuda:0'),tensor(0.4284, device='cuda:0')
tensor(0.1596, device='cuda:0'),tensor(0.6649, device='cuda:0')
tensor(0.8347, device='cuda:0'),tensor(0.4522, device='cuda:0')
tensor(0.0931, device='cuda:0'),tensor(0.8111, device='cuda:0')
tensor(0.9543, device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor(0.5018, device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor(0.6338, device='cuda:0'),tensor(0.4040, device='cuda:0')
tensor(0.8690, device='cuda:0'),tensor(0.3614, device='cuda:0')
tensor(0.3375, device='cuda:0'),tensor(0.5123, device='cuda:0')
tensor(0.0454, device='cuda:0'),tensor(0.8148, device='cuda:0')
tensor(0.0696, device='cuda:0'),tensor(0.7272, device='cuda:0')
tensor(0.4037, device='cuda:0'),tensor(0.4795, device='cuda:0')
tensor(0.9227, device='cuda:0'),tensor(0.3415, device='cuda:0')
tensor(0.1949, device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor(0.0920, device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor(0.9248, device='cuda:0'),tensor(0.1901, device='cuda:0')
tensor(0.1638, device='cuda:0'),tensor(0.7418, device='cuda:0')
tensor(0.2007, device='cuda:0'),tensor(0.5461, device='cuda:0')
tensor(0.9284, device='cuda:0'),tensor(0.1455, device='cuda:0')
tensor(0.1397, device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor(0.9185, device='cuda:0'),tensor(0.2007, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.0658, device='cuda:0'),tensor(0.8032, device='cuda:0')
tensor(0.1622, device='cuda:0'),tensor(0.2446, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.0908, device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor(0.9700, device='cuda:0'),tensor(0.1330, device='cuda:0')
tensor(0.9557, device='cuda:0'),tensor(0.1434, device='cuda:0')
tensor(0.0931, device='cuda:0'),tensor(0.8111, device='cuda:0')
tensor(0.4582, device='cuda:0'),tensor(0.4718, device='cuda:0')
tensor(0.5813, device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor(0.4493, device='cuda:0'),tensor(0.4333, device='cuda:0')
tensor(0.7251, device='cuda:0'),tensor(0.2388, device='cuda:0')
tensor(0.9486, device='cuda:0'),tensor(0.2546, device='cuda:0')
tensor(0.1949, device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor(0.0970, device='cuda:0'),tensor(0.7375, device='cuda:0')
tensor(0.3866, device='cuda:0'),tensor(0.3215, device='cuda:0')
tensor(0.2907, device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.1313, device='cuda:0'),tensor(0.6332, device='cuda:0')
tensor(0.1660, device='cuda:0'),tensor(0.8809, device='cuda:0')
tensor(0.9506, device='cuda:0'),tensor(0.1793, device='cuda:0')
tensor(0.1390, device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor(0.9037, device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor(0.4950, device='cuda:0'),tensor(0.5893, device='cuda:0')
tensor(0.9443, device='cuda:0'),tensor(0.0962, device='cuda:0')
tensor(0.5018, device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor(0.5018, device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor(0.4095, device='cuda:0'),tensor(0.5187, device='cuda:0')
tensor(0.9745, device='cuda:0'),tensor(0.1968, device='cuda:0')
tensor(0.7837, device='cuda:0'),tensor(0.5567, device='cuda:0')
tensor(0.8797, device='cuda:0'),tensor(0.2737, device='cuda:0')
tensor(0.1160, device='cuda:0'),tensor(0.6766, device='cuda:0')
tensor(0.1598, device='cuda:0'),tensor(0.6227, device='cuda:0')
tensor(0.5059, device='cuda:0'),tensor(0.4883, device='cuda:0')
tensor(0.1886, device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor(0.8847, device='cuda:0'),tensor(0.2652, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.9152, device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor(0.8989, device='cuda:0'),tensor(0.2750, device='cuda:0')
tensor(0.3170, device='cuda:0'),tensor(0.6549, device='cuda:0')
tensor(0.4252, device='cuda:0'),tensor(0.6202, device='cuda:0')
tensor(0.0509, device='cuda:0'),tensor(0.7896, device='cuda:0')
tensor(0.4903, device='cuda:0'),tensor(0.4520, device='cuda:0')
tensor(0.6266, device='cuda:0'),tensor(0.5709, device='cuda:0')
tensor(0.4245, device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor(0.9019, device='cuda:0'),tensor(0.2251, device='cuda:0')
tensor(0.9763, device='cuda:0'),tensor(0.1655, device='cuda:0')
tensor(0.1018, device='cuda:0'),tensor(0.7010, device='cuda:0')
tensor(0.2415, device='cuda:0'),tensor(0.2822, device='cuda:0')
tensor(0.3641, device='cuda:0'),tensor(0.5450, device='cuda:0')
tensor(0.8830, device='cuda:0'),tensor(0.3939, device='cuda:0')
tensor(0.8256, device='cuda:0'),tensor(0.6034, device='cuda:0')
tensor(0.7515, device='cuda:0'),tensor(0.4556, device='cuda:0')
tensor(0.1923, device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor(0.9603, device='cuda:0'),tensor(0.1695, device='cuda:0')
tensor(0.9428, device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor(0.4245, device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor(0.8765, device='cuda:0'),tensor(0.2754, device='cuda:0')
tensor(0.1005, device='cuda:0'),tensor(0.8315, device='cuda:0')
tensor(0.3955, device='cuda:0'),tensor(0.4660, device='cuda:0')
tensor(0.8583, device='cuda:0'),tensor(0.3323, device='cuda:0')
tensor(0.9185, device='cuda:0'),tensor(0.2007, device='cuda:0')
tensor(0.7916, device='cuda:0'),tensor(0.3113, device='cuda:0')
tensor(0.9668, device='cuda:0'),tensor(0.2401, device='cuda:0')
tensor(0.6587, device='cuda:0'),tensor(0.2726, device='cuda:0')
tensor(0.2312, device='cuda:0'),tensor(0.6299, device='cuda:0')
tensor(0.3638, device='cuda:0'),tensor(0.4331, device='cuda:0')
tensor(0.1498, device='cuda:0'),tensor(0.6455, device='cuda:0')
tensor(0.7474, device='cuda:0'),tensor(0.7524, device='cuda:0')
tensor(0.7753, device='cuda:0'),tensor(0.6092, device='cuda:0')
tensor(0.6764, device='cuda:0'),tensor(0.4448, device='cuda:0')
tensor(0.1422, device='cuda:0'),tensor(0.9290, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.8012, device='cuda:0'),tensor(0.6489, device='cuda:0')
tensor(0.8383, device='cuda:0'),tensor(0.2973, device='cuda:0')
tensor(0.1753, device='cuda:0'),tensor(0.7739, device='cuda:0')
tensor(0.2845, device='cuda:0'),tensor(0.6593, device='cuda:0')
tensor(0.0940, device='cuda:0'),tensor(0.8396, device='cuda:0')
tensor(0.1867, device='cuda:0'),tensor(0.7044, device='cuda:0')
tensor(0.7881, device='cuda:0'),tensor(0.2955, device='cuda:0')
tensor(0.1231, device='cuda:0'),tensor(0.7684, device='cuda:0')
tensor(0.9543, device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor(0.9196, device='cuda:0'),tensor(0.4188, device='cuda:0')
tensor(0.8188, device='cuda:0'),tensor(0.3345, device='cuda:0')
tensor(0.1556, device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor(0.7175, device='cuda:0'),tensor(0.3388, device='cuda:0')
tensor(0.2989, device='cuda:0'),tensor(0.4189, device='cuda:0')
tensor(0.0730, device='cuda:0'),tensor(0.7910, device='cuda:0')
tensor(0.1539, device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor(0.7251, device='cuda:0'),tensor(0.2388, device='cuda:0')
tensor(0.1407, device='cuda:0'),tensor(0.6481, device='cuda:0')
tensor(0.9152, device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor(0.0920, device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor(0.1545, device='cuda:0'),tensor(0.6960, device='cuda:0')
tensor(0.9228, device='cuda:0'),tensor(0.3762, device='cuda:0')
tensor(0.9543, device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor(0.1458, device='cuda:0'),tensor(0.6481, device='cuda:0')
tensor(0.7515, device='cuda:0'),tensor(0.4556, device='cuda:0')
tensor(0.3373, device='cuda:0'),tensor(0.4604, device='cuda:0')
tensor(0.3261, device='cuda:0'),tensor(0.6467, device='cuda:0')
tensor(0.0575, device='cuda:0'),tensor(0.8805, device='cuda:0')
tensor(0.8528, device='cuda:0'),tensor(0.2489, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.5813, device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor(0.4193, device='cuda:0'),tensor(0.4845, device='cuda:0')
tensor(0.8996, device='cuda:0'),tensor(0.3564, device='cuda:0')
tensor(0.1075, device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor(0.7478, device='cuda:0'),tensor(0.3427, device='cuda:0')
tensor(0.2751, device='cuda:0'),tensor(0.6476, device='cuda:0')
tensor(0.8945, device='cuda:0'),tensor(0.1142, device='cuda:0')
tensor(0.7997, device='cuda:0'),tensor(0.3913, device='cuda:0')
tensor(0.1539, device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.0825, device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor(0.9625, device='cuda:0'),tensor(0.1267, device='cuda:0')
tensor(0.6996, device='cuda:0'),tensor(0.4774, device='cuda:0')
tensor(0.5020, device='cuda:0'),tensor(0.3485, device='cuda:0')
tensor(0.2285, device='cuda:0'),tensor(0.7308, device='cuda:0')
tensor(0.1849, device='cuda:0'),tensor(0.3119, device='cuda:0')
tensor(0.1638, device='cuda:0'),tensor(0.7418, device='cuda:0')
tensor(0.1397, device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor(0.3919, device='cuda:0'),tensor(0.3958, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.8912, device='cuda:0'),tensor(0.2304, device='cuda:0')
tensor(0.7337, device='cuda:0'),tensor(0.2500, device='cuda:0')
tensor(0.9783, device='cuda:0'),tensor(0.1768, device='cuda:0')
tensor(0.0908, device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor(0.1672, device='cuda:0'),tensor(0.6352, device='cuda:0')
tensor(0.4582, device='cuda:0'),tensor(0.4718, device='cuda:0')
tensor(0.0646, device='cuda:0'),tensor(0.7988, device='cuda:0')
tensor(0.9768, device='cuda:0'),tensor(0.2309, device='cuda:0')
tensor(0.1304, device='cuda:0'),tensor(0.3461, device='cuda:0')
tensor(0.0825, device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor(0.3608, device='cuda:0'),tensor(0.5310, device='cuda:0')
tensor(0.1886, device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor(0.9395, device='cuda:0'),tensor(0.1396, device='cuda:0')
tensor(0.3700, device='cuda:0'),tensor(0.6939, device='cuda:0')
tensor(0.9727, device='cuda:0'),tensor(0.2134, device='cuda:0')
tensor(0.9152, device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor(0.9736, device='cuda:0'),tensor(0.1739, device='cuda:0')
tensor(0.1397, device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor(0.5703, device='cuda:0'),tensor(0.5477, device='cuda:0')
tensor(0.0825, device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor(0.1075, device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor(0.8999, device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor(0.6167, device='cuda:0'),tensor(0.5735, device='cuda:0')
tensor(0.9037, device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor(0.9672, device='cuda:0'),tensor(0.1289, device='cuda:0')
tensor(0.4563, device='cuda:0'),tensor(0.4499, device='cuda:0')
tensor(0.1684, device='cuda:0'),tensor(0.7205, device='cuda:0')
tensor(0.9264, device='cuda:0'),tensor(0.2252, device='cuda:0')
tensor(0.4357, device='cuda:0'),tensor(0.6596, device='cuda:0')
tensor(0.9693, device='cuda:0'),tensor(0.1232, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
