tensor([[1.1945]], device='cuda:0'),tensor(0.5289, device='cuda:0')
tensor([[1.0759]], device='cuda:0'),tensor(0.7955, device='cuda:0')
tensor([[1.2355]], device='cuda:0'),tensor(0.2784, device='cuda:0')
tensor([[1.7078]], device='cuda:0'),tensor(0.1422, device='cuda:0')
tensor([[0.4984]], device='cuda:0'),tensor(0.9667, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.1390, device='cuda:0')
tensor([[1.6090]], device='cuda:0'),tensor(0.1075, device='cuda:0')
tensor([[1.6569]], device='cuda:0'),tensor(0.2891, device='cuda:0')
tensor([[1.1794]], device='cuda:0'),tensor(0.8292, device='cuda:0')
tensor([[0.7827]], device='cuda:0'),tensor(0.8375, device='cuda:0')
tensor([[2.0104]], device='cuda:0'),tensor(0.2391, device='cuda:0')
tensor([[1.1914]], device='cuda:0'),tensor(0.4366, device='cuda:0')
tensor([[0.5219]], device='cuda:0'),tensor(0.9584, device='cuda:0')
tensor([[1.4107]], device='cuda:0'),tensor(0.2056, device='cuda:0')
tensor([[2.9397]], device='cuda:0'),tensor(0.1556, device='cuda:0')
tensor([[1.1289]], device='cuda:0'),tensor(0.2461, device='cuda:0')
tensor([[2.1594]], device='cuda:0'),tensor(0.3090, device='cuda:0')
tensor([[0.4388]], device='cuda:0'),tensor(0.6793, device='cuda:0')
tensor([[2.1057]], device='cuda:0'),tensor(0.2548, device='cuda:0')
tensor([[0.9944]], device='cuda:0'),tensor(0.8165, device='cuda:0')
tensor([[1.8236]], device='cuda:0'),tensor(0.2907, device='cuda:0')
tensor([[1.4101]], device='cuda:0'),tensor(0.4683, device='cuda:0')
tensor([[2.5777]], device='cuda:0'),tensor(0.1660, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.1397, device='cuda:0')
tensor([[2.1262]], device='cuda:0'),tensor(0.2845, device='cuda:0')
tensor([[1.6569]], device='cuda:0'),tensor(0.2891, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.0825, device='cuda:0')
tensor([[0.8318]], device='cuda:0'),tensor(0.2584, device='cuda:0')
tensor([[1.3966]], device='cuda:0'),tensor(0.6574, device='cuda:0')
tensor([[0.8304]], device='cuda:0'),tensor(0.8201, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.1923, device='cuda:0')
tensor([[0.7907]], device='cuda:0'),tensor(0.9330, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.1923, device='cuda:0')
tensor([[0.8356]], device='cuda:0'),tensor(0.4144, device='cuda:0')
tensor([[0.9256]], device='cuda:0'),tensor(0.8000, device='cuda:0')
tensor([[0.9700]], device='cuda:0'),tensor(0.4493, device='cuda:0')
tensor([[1.0676]], device='cuda:0'),tensor(0.1596, device='cuda:0')
tensor([[1.9949]], device='cuda:0'),tensor(0.4563, device='cuda:0')
tensor([[2.3201]], device='cuda:0'),tensor(0.3616, device='cuda:0')
tensor([[1.2036]], device='cuda:0'),tensor(0.3753, device='cuda:0')
tensor([[1.6569]], device='cuda:0'),tensor(0.2891, device='cuda:0')
tensor([[2.0332]], device='cuda:0'),tensor(0.2966, device='cuda:0')
tensor([[1.6835]], device='cuda:0'),tensor(0.2665, device='cuda:0')
tensor([[2.0929]], device='cuda:0'),tensor(0.1638, device='cuda:0')
tensor([[0.9861]], device='cuda:0'),tensor(0.1622, device='cuda:0')
tensor([[0.6593]], device='cuda:0'),tensor(0.3864, device='cuda:0')
tensor([[0.9600]], device='cuda:0'),tensor(0.5341, device='cuda:0')
tensor([[1.7934]], device='cuda:0'),tensor(0.1833, device='cuda:0')
tensor([[1.6932]], device='cuda:0'),tensor(0.0791, device='cuda:0')
tensor([[1.4658]], device='cuda:0'),tensor(0.5881, device='cuda:0')
tensor([[1.0979]], device='cuda:0'),tensor(0.2788, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.3641, device='cuda:0')
tensor([[0.4725]], device='cuda:0'),tensor(0.9625, device='cuda:0')
tensor([[1.2279]], device='cuda:0'),tensor(0.9299, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.1539, device='cuda:0')
tensor([[0.9058]], device='cuda:0'),tensor(0.7562, device='cuda:0')
tensor([[1.2308]], device='cuda:0'),tensor(0.2614, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.2056, device='cuda:0')
tensor([[0.7330]], device='cuda:0'),tensor(0.7711, device='cuda:0')
tensor([[0.7286]], device='cuda:0'),tensor(0.8451, device='cuda:0')
tensor([[1.6442]], device='cuda:0'),tensor(0.3303, device='cuda:0')
tensor([[1.8987]], device='cuda:0'),tensor(0.0561, device='cuda:0')
tensor([[1.1524]], device='cuda:0'),tensor(0.8376, device='cuda:0')
tensor([[-0.0855]], device='cuda:0'),tensor(0.9358, device='cuda:0')
tensor([[1.5108]], device='cuda:0'),tensor(0.1727, device='cuda:0')
tensor([[0.9515]], device='cuda:0'),tensor(0.6234, device='cuda:0')
tensor([[0.4725]], device='cuda:0'),tensor(0.9625, device='cuda:0')
tensor([[2.0332]], device='cuda:0'),tensor(0.2966, device='cuda:0')
tensor([[2.0573]], device='cuda:0'),tensor(0.1261, device='cuda:0')
tensor([[2.1057]], device='cuda:0'),tensor(0.2548, device='cuda:0')
tensor([[1.1314]], device='cuda:0'),tensor(0.8013, device='cuda:0')
tensor([[2.1602]], device='cuda:0'),tensor(0.1651, device='cuda:0')
tensor([[2.1262]], device='cuda:0'),tensor(0.2845, device='cuda:0')
tensor([[0.3828]], device='cuda:0'),tensor(0.8345, device='cuda:0')
tensor([[1.6090]], device='cuda:0'),tensor(0.1075, device='cuda:0')
tensor([[1.6048]], device='cuda:0'),tensor(0.1545, device='cuda:0')
tensor([[1.2279]], device='cuda:0'),tensor(0.9299, device='cuda:0')
tensor([[1.2087]], device='cuda:0'),tensor(0.8832, device='cuda:0')
tensor([[0.9299]], device='cuda:0'),tensor(0.9628, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[1.8565]], device='cuda:0'),tensor(0.0878, device='cuda:0')
tensor([[1.6754]], device='cuda:0'),tensor(0.1238, device='cuda:0')
tensor([[3.0435]], device='cuda:0'),tensor(0.1203, device='cuda:0')
tensor([[1.2087]], device='cuda:0'),tensor(0.8832, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.1397, device='cuda:0')
tensor([[3.0348]], device='cuda:0'),tensor(0.3249, device='cuda:0')
tensor([[2.1782]], device='cuda:0'),tensor(0.1032, device='cuda:0')
tensor([[1.7293]], device='cuda:0'),tensor(0.2507, device='cuda:0')
tensor([[1.6754]], device='cuda:0'),tensor(0.1238, device='cuda:0')
tensor([[1.8643]], device='cuda:0'),tensor(0.4431, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[1.5239]], device='cuda:0'),tensor(0.2952, device='cuda:0')
tensor([[0.3568]], device='cuda:0'),tensor(0.9536, device='cuda:0')
tensor([[2.1681]], device='cuda:0'),tensor(0.4850, device='cuda:0')
tensor([[1.2779]], device='cuda:0'),tensor(0.3238, device='cuda:0')
tensor([[0.8877]], device='cuda:0'),tensor(0.3303, device='cuda:0')
tensor([[1.0864]], device='cuda:0'),tensor(0.8528, device='cuda:0')
tensor([[0.5360]], device='cuda:0'),tensor(0.4833, device='cuda:0')
tensor([[0.6218]], device='cuda:0'),tensor(0.9790, device='cuda:0')
tensor([[1.5415]], device='cuda:0'),tensor(0.0661, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.1886, device='cuda:0')
tensor([[1.3686]], device='cuda:0'),tensor(0.1671, device='cuda:0')
tensor([[1.6634]], device='cuda:0'),tensor(0.1082, device='cuda:0')
tensor([[1.7500]], device='cuda:0'),tensor(0.3781, device='cuda:0')
tensor([[1.5267]], device='cuda:0'),tensor(0.3261, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor([[1.3975]], device='cuda:0'),tensor(0.2693, device='cuda:0')
tensor([[2.0569]], device='cuda:0'),tensor(0.1897, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.0825, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[1.3919]], device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor([[0.7330]], device='cuda:0'),tensor(0.7711, device='cuda:0')
tensor([[2.4150]], device='cuda:0'),tensor(0.1337, device='cuda:0')
tensor([[1.9576]], device='cuda:0'),tensor(0.2169, device='cuda:0')
tensor([[0.4026]], device='cuda:0'),tensor(0.7647, device='cuda:0')
tensor([[1.2596]], device='cuda:0'),tensor(0.1842, device='cuda:0')
tensor([[1.2563]], device='cuda:0'),tensor(0.8184, device='cuda:0')
tensor([[2.1904]], device='cuda:0'),tensor(0.0981, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.3641, device='cuda:0')
tensor([[1.2862]], device='cuda:0'),tensor(0.7858, device='cuda:0')
tensor([[1.0676]], device='cuda:0'),tensor(0.1596, device='cuda:0')
tensor([[1.4221]], device='cuda:0'),tensor(0.2751, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.2056, device='cuda:0')
tensor([[0.4519]], device='cuda:0'),tensor(0.8367, device='cuda:0')
tensor([[1.1794]], device='cuda:0'),tensor(0.8292, device='cuda:0')
tensor([[1.4317]], device='cuda:0'),tensor(0.1263, device='cuda:0')
tensor([[0.6813]], device='cuda:0'),tensor(0.8912, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.1949, device='cuda:0')
tensor([[1.5035]], device='cuda:0'),tensor(0.6212, device='cuda:0')
tensor([[0.5470]], device='cuda:0'),tensor(0.9086, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.1075, device='cuda:0')
tensor([[0.9925]], device='cuda:0'),tensor(0.7478, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.1886, device='cuda:0')
tensor([[0.4084]], device='cuda:0'),tensor(0.9313, device='cuda:0')
tensor([[0.6052]], device='cuda:0'),tensor(0.8851, device='cuda:0')
tensor([[0.7890]], device='cuda:0'),tensor(0.9670, device='cuda:0')
tensor([[0.8025]], device='cuda:0'),tensor(0.6796, device='cuda:0')
tensor([[1.8189]], device='cuda:0'),tensor(0.0611, device='cuda:0')
tensor([[1.9873]], device='cuda:0'),tensor(0.2828, device='cuda:0')
tensor([[1.5982]], device='cuda:0'),tensor(0.1688, device='cuda:0')
tensor([[1.6703]], device='cuda:0'),tensor(0.0889, device='cuda:0')
tensor([[2.0029]], device='cuda:0'),tensor(0.1598, device='cuda:0')
tensor([[0.8859]], device='cuda:0'),tensor(0.3430, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor([[1.4142]], device='cuda:0'),tensor(0.5517, device='cuda:0')
tensor([[0.4709]], device='cuda:0'),tensor(0.3804, device='cuda:0')
tensor([[1.9930]], device='cuda:0'),tensor(0.7389, device='cuda:0')
tensor([[2.0326]], device='cuda:0'),tensor(0.4245, device='cuda:0')
tensor([[1.8028]], device='cuda:0'),tensor(0.0961, device='cuda:0')
tensor([[0.4084]], device='cuda:0'),tensor(0.9313, device='cuda:0')
tensor([[0.5382]], device='cuda:0'),tensor(0.7712, device='cuda:0')
tensor([[0.6189]], device='cuda:0'),tensor(0.9737, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.1390, device='cuda:0')
tensor([[1.9554]], device='cuda:0'),tensor(0.1305, device='cuda:0')
tensor([[0.6922]], device='cuda:0'),tensor(0.8012, device='cuda:0')
tensor([[1.6756]], device='cuda:0'),tensor(0.2310, device='cuda:0')
tensor([[1.2667]], device='cuda:0'),tensor(0.4274, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.9152, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.0825, device='cuda:0')
tensor([[1.7500]], device='cuda:0'),tensor(0.3781, device='cuda:0')
tensor([[1.3585]], device='cuda:0'),tensor(0.3617, device='cuda:0')
tensor([[0.5750]], device='cuda:0'),tensor(0.2735, device='cuda:0')
tensor([[1.0759]], device='cuda:0'),tensor(0.7955, device='cuda:0')
tensor([[2.0470]], device='cuda:0'),tensor(0.1597, device='cuda:0')
tensor([[1.0752]], device='cuda:0'),tensor(0.6248, device='cuda:0')
tensor([[2.1771]], device='cuda:0'),tensor(0.0658, device='cuda:0')
tensor([[0.4216]], device='cuda:0'),tensor(0.9157, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[1.8796]], device='cuda:0'),tensor(0.8188, device='cuda:0')
tensor([[1.8236]], device='cuda:0'),tensor(0.2907, device='cuda:0')
tensor([[1.7500]], device='cuda:0'),tensor(0.3781, device='cuda:0')
tensor([[1.1652]], device='cuda:0'),tensor(0.4488, device='cuda:0')
tensor([[1.2161]], device='cuda:0'),tensor(0.2834, device='cuda:0')
tensor([[0.6674]], device='cuda:0'),tensor(0.1745, device='cuda:0')
tensor([[1.6763]], device='cuda:0'),tensor(0.8839, device='cuda:0')
tensor([[0.6371]], device='cuda:0'),tensor(0.1849, device='cuda:0')
tensor([[0.9144]], device='cuda:0'),tensor(0.5813, device='cuda:0')
tensor([[0.1867]], device='cuda:0'),tensor(0.9653, device='cuda:0')
tensor([[1.5967]], device='cuda:0'),tensor(0.0844, device='cuda:0')
tensor([[0.1914]], device='cuda:0'),tensor(0.9698, device='cuda:0')
tensor([[2.1782]], device='cuda:0'),tensor(0.1032, device='cuda:0')
tensor([[1.6611]], device='cuda:0'),tensor(0.2482, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.6144, device='cuda:0')
tensor([[2.1951]], device='cuda:0'),tensor(0.1590, device='cuda:0')
tensor([[1.3398]], device='cuda:0'),tensor(0.1762, device='cuda:0')
tensor([[0.7669]], device='cuda:0'),tensor(0.7699, device='cuda:0')
tensor([[2.0411]], device='cuda:0'),tensor(0.8619, device='cuda:0')
tensor([[0.5914]], device='cuda:0'),tensor(0.9590, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.3641, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.1949, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.1397, device='cuda:0')
tensor([[1.7479]], device='cuda:0'),tensor(0.1700, device='cuda:0')
tensor([[2.1401]], device='cuda:0'),tensor(0.0454, device='cuda:0')
tensor([[-0.2124]], device='cuda:0'),tensor(0.9816, device='cuda:0')
tensor([[2.0720]], device='cuda:0'),tensor(0.0940, device='cuda:0')
tensor([[-0.0325]], device='cuda:0'),tensor(0.8045, device='cuda:0')
tensor([[1.6092]], device='cuda:0'),tensor(0.4374, device='cuda:0')
tensor([[1.3664]], device='cuda:0'),tensor(0.1559, device='cuda:0')
tensor([[1.3126]], device='cuda:0'),tensor(0.4339, device='cuda:0')
tensor([[1.3919]], device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor([[1.2403]], device='cuda:0'),tensor(0.1439, device='cuda:0')
tensor([[1.9983]], device='cuda:0'),tensor(0.1029, device='cuda:0')
tensor([[1.3975]], device='cuda:0'),tensor(0.2693, device='cuda:0')
tensor([[0.7798]], device='cuda:0'),tensor(0.9767, device='cuda:0')
tensor([[2.1782]], device='cuda:0'),tensor(0.1032, device='cuda:0')
tensor([[0.9102]], device='cuda:0'),tensor(0.8404, device='cuda:0')
tensor([[0.8767]], device='cuda:0'),tensor(0.9230, device='cuda:0')
tensor([[1.0284]], device='cuda:0'),tensor(0.6762, device='cuda:0')
tensor([[0.4361]], device='cuda:0'),tensor(0.9736, device='cuda:0')
tensor([[0.9928]], device='cuda:0'),tensor(0.6996, device='cuda:0')
tensor([[0.9925]], device='cuda:0'),tensor(0.7478, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.1075, device='cuda:0')
tensor([[1.5304]], device='cuda:0'),tensor(0.3528, device='cuda:0')
tensor([[1.9036]], device='cuda:0'),tensor(0.2133, device='cuda:0')
tensor([[1.0809]], device='cuda:0'),tensor(0.3608, device='cuda:0')
tensor([[1.1154]], device='cuda:0'),tensor(0.3929, device='cuda:0')
tensor([[0.8972]], device='cuda:0'),tensor(0.8706, device='cuda:0')
tensor([[0.8319]], device='cuda:0'),tensor(0.3445, device='cuda:0')
tensor([[1.8390]], device='cuda:0'),tensor(0.1754, device='cuda:0')
tensor([[1.1939]], device='cuda:0'),tensor(0.5388, device='cuda:0')
tensor([[2.1454]], device='cuda:0'),tensor(0.1153, device='cuda:0')
tensor([[2.0470]], device='cuda:0'),tensor(0.1597, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.1539, device='cuda:0')
tensor([[0.8212]], device='cuda:0'),tensor(0.9625, device='cuda:0')
tensor([[1.1470]], device='cuda:0'),tensor(0.3308, device='cuda:0')
tensor([[1.7595]], device='cuda:0'),tensor(0.1014, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.1949, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.1886, device='cuda:0')
tensor([[1.6569]], device='cuda:0'),tensor(0.2891, device='cuda:0')
tensor([[1.3301]], device='cuda:0'),tensor(0.3180, device='cuda:0')
tensor([[1.2576]], device='cuda:0'),tensor(0.2609, device='cuda:0')
tensor([[1.4231]], device='cuda:0'),tensor(0.4193, device='cuda:0')
tensor([[0.6192]], device='cuda:0'),tensor(0.0886, device='cuda:0')
tensor([[0.7157]], device='cuda:0'),tensor(0.8571, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.1075, device='cuda:0')
tensor([[0.9649]], device='cuda:0'),tensor(0.7346, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.3641, device='cuda:0')
tensor([[2.1262]], device='cuda:0'),tensor(0.2845, device='cuda:0')
tensor([[1.4747]], device='cuda:0'),tensor(0.3375, device='cuda:0')
tensor([[0.9184]], device='cuda:0'),tensor(0.7113, device='cuda:0')
tensor([[2.0720]], device='cuda:0'),tensor(0.0940, device='cuda:0')
tensor([[0.9431]], device='cuda:0'),tensor(0.1442, device='cuda:0')
tensor([[2.5083]], device='cuda:0'),tensor(0.1143, device='cuda:0')
tensor([[0.9251]], device='cuda:0'),tensor(0.9428, device='cuda:0')
tensor([[1.0759]], device='cuda:0'),tensor(0.7955, device='cuda:0')
tensor([[1.1700]], device='cuda:0'),tensor(0.7117, device='cuda:0')
tensor([[0.9855]], device='cuda:0'),tensor(0.5071, device='cuda:0')
tensor([[1.2576]], device='cuda:0'),tensor(0.2609, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.1923, device='cuda:0')
tensor([[1.9376]], device='cuda:0'),tensor(0.2285, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[0.1934]], device='cuda:0'),tensor(0.8578, device='cuda:0')
tensor([[0.6317]], device='cuda:0'),tensor(0.9185, device='cuda:0')
tensor([[1.1504]], device='cuda:0'),tensor(0.4344, device='cuda:0')
tensor([[1.6569]], device='cuda:0'),tensor(0.2891, device='cuda:0')
tensor([[2.1262]], device='cuda:0'),tensor(0.2845, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.0825, device='cuda:0')
tensor([[0.6813]], device='cuda:0'),tensor(0.8912, device='cuda:0')
tensor([[2.2189]], device='cuda:0'),tensor(0.0618, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.1923, device='cuda:0')
tensor([[0.9800]], device='cuda:0'),tensor(0.7121, device='cuda:0')
tensor([[1.3975]], device='cuda:0'),tensor(0.2693, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.0920, device='cuda:0')
tensor([[0.3959]], device='cuda:0'),tensor(0.9726, device='cuda:0')
tensor([[2.3324]], device='cuda:0'),tensor(0.1867, device='cuda:0')
tensor([[0.9144]], device='cuda:0'),tensor(0.5813, device='cuda:0')
tensor([[1.3139]], device='cuda:0'),tensor(0.0908, device='cuda:0')
tensor([[1.7560]], device='cuda:0'),tensor(0.0853, device='cuda:0')
tensor([[1.4163]], device='cuda:0'),tensor(0.5288, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.1556, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.8999, device='cuda:0')
tensor([[1.8236]], device='cuda:0'),tensor(0.2907, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.1075, device='cuda:0')
tensor([[1.3363]], device='cuda:0'),tensor(0.2335, device='cuda:0')
tensor([[0.2659]], device='cuda:0'),tensor(0.9037, device='cuda:0')
tensor([[0.6189]], device='cuda:0'),tensor(0.9737, device='cuda:0')
tensor([[1.4481]], device='cuda:0'),tensor(0.3123, device='cuda:0')
tensor([[1.3398]], device='cuda:0'),tensor(0.1762, device='cuda:0')
tensor([[-0.3888]], device='cuda:0'),tensor(0.9443, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.0920, device='cuda:0')
tensor([[1.7933]], device='cuda:0'),tensor(0.3170, device='cuda:0')
tensor([[2.9397]], device='cuda:0'),tensor(0.1556, device='cuda:0')
tensor([[1.3126]], device='cuda:0'),tensor(0.4339, device='cuda:0')
tensor([[1.8083]], device='cuda:0'),tensor(0.0730, device='cuda:0')
tensor([[1.5239]], device='cuda:0'),tensor(0.2952, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.6144, device='cuda:0')
tensor([[1.4142]], device='cuda:0'),tensor(0.5517, device='cuda:0')
tensor([[0.5219]], device='cuda:0'),tensor(0.9584, device='cuda:0')
tensor([[1.3041]], device='cuda:0'),tensor(0.2810, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.1886, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.0920, device='cuda:0')
tensor([[1.6703]], device='cuda:0'),tensor(0.0889, device='cuda:0')
tensor([[1.9554]], device='cuda:0'),tensor(0.1305, device='cuda:0')
tensor([[1.3754]], device='cuda:0'),tensor(0.6724, device='cuda:0')
tensor([[0.9339]], device='cuda:0'),tensor(0.9654, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.1886, device='cuda:0')
tensor([[1.5267]], device='cuda:0'),tensor(0.3261, device='cuda:0')
tensor([[1.2036]], device='cuda:0'),tensor(0.3753, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor([[2.0929]], device='cuda:0'),tensor(0.1638, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.1075, device='cuda:0')
tensor([[0.8531]], device='cuda:0'),tensor(0.4567, device='cuda:0')
tensor([[1.3139]], device='cuda:0'),tensor(0.0908, device='cuda:0')
tensor([[2.9397]], device='cuda:0'),tensor(0.1556, device='cuda:0')
tensor([[2.1057]], device='cuda:0'),tensor(0.2548, device='cuda:0')
tensor([[1.3754]], device='cuda:0'),tensor(0.6724, device='cuda:0')
tensor([[1.8693]], device='cuda:0'),tensor(0.1018, device='cuda:0')
tensor([[2.0573]], device='cuda:0'),tensor(0.1261, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[0.9139]], device='cuda:0'),tensor(0.9203, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.1075, device='cuda:0')
tensor([[-0.3026]], device='cuda:0'),tensor(0.7618, device='cuda:0')
tensor([[0.9197]], device='cuda:0'),tensor(0.8881, device='cuda:0')
tensor([[1.1800]], device='cuda:0'),tensor(0.4670, device='cuda:0')
tensor([[1.8847]], device='cuda:0'),tensor(0.2000, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.1539, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.1397, device='cuda:0')
tensor([[1.9324]], device='cuda:0'),tensor(0.6761, device='cuda:0')
tensor([[1.6600]], device='cuda:0'),tensor(0.6167, device='cuda:0')
tensor([[0.8922]], device='cuda:0'),tensor(0.9682, device='cuda:0')
tensor([[1.1794]], device='cuda:0'),tensor(0.8292, device='cuda:0')
tensor([[1.7956]], device='cuda:0'),tensor(0.4248, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.3641, device='cuda:0')
tensor([[0.9665]], device='cuda:0'),tensor(0.6516, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.1397, device='cuda:0')
tensor([[2.3324]], device='cuda:0'),tensor(0.1867, device='cuda:0')
tensor([[0.6317]], device='cuda:0'),tensor(0.9185, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.1556, device='cuda:0')
tensor([[1.1694]], device='cuda:0'),tensor(0.3721, device='cuda:0')
tensor([[1.3754]], device='cuda:0'),tensor(0.6724, device='cuda:0')
tensor([[1.4607]], device='cuda:0'),tensor(0.2909, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[2.1594]], device='cuda:0'),tensor(0.3090, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[1.5066]], device='cuda:0'),tensor(0.1934, device='cuda:0')
tensor([[2.1898]], device='cuda:0'),tensor(0.0509, device='cuda:0')
tensor([[1.7487]], device='cuda:0'),tensor(0.0860, device='cuda:0')
tensor([[0.6781]], device='cuda:0'),tensor(0.4488, device='cuda:0')
tensor([[1.5150]], device='cuda:0'),tensor(0.1773, device='cuda:0')
tensor([[2.1754]], device='cuda:0'),tensor(0.1061, device='cuda:0')
tensor([[1.4231]], device='cuda:0'),tensor(0.4193, device='cuda:0')
tensor([[0.6742]], device='cuda:0'),tensor(0.7884, device='cuda:0')
tensor([[1.5576]], device='cuda:0'),tensor(0.2765, device='cuda:0')
tensor([[1.6634]], device='cuda:0'),tensor(0.1082, device='cuda:0')
tensor([[1.1992]], device='cuda:0'),tensor(0.3902, device='cuda:0')
tensor([[0.1881]], device='cuda:0'),tensor(0.9486, device='cuda:0')
tensor([[2.0929]], device='cuda:0'),tensor(0.1638, device='cuda:0')
tensor([[1.4348]], device='cuda:0'),tensor(0.1611, device='cuda:0')
tensor([[1.7201]], device='cuda:0'),tensor(0.6848, device='cuda:0')
tensor([[2.1262]], device='cuda:0'),tensor(0.2845, device='cuda:0')
tensor([[1.1770]], device='cuda:0'),tensor(0.9257, device='cuda:0')
tensor([[1.1647]], device='cuda:0'),tensor(0.1314, device='cuda:0')
tensor([[0.5068]], device='cuda:0'),tensor(0.9424, device='cuda:0')
tensor([[1.8597]], device='cuda:0'),tensor(0.0854, device='cuda:0')
tensor([[1.7934]], device='cuda:0'),tensor(0.1833, device='cuda:0')
tensor([[0.8896]], device='cuda:0'),tensor(0.8526, device='cuda:0')
tensor([[1.4063]], device='cuda:0'),tensor(0.2724, device='cuda:0')
tensor([[1.2547]], device='cuda:0'),tensor(0.3344, device='cuda:0')
tensor([[1.6704]], device='cuda:0'),tensor(0.1116, device='cuda:0')
tensor([[1.3919]], device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor([[0.3742]], device='cuda:0'),tensor(0.8927, device='cuda:0')
tensor([[1.1945]], device='cuda:0'),tensor(0.5289, device='cuda:0')
tensor([[0.8791]], device='cuda:0'),tensor(0.1884, device='cuda:0')
tensor([[0.5618]], device='cuda:0'),tensor(0.7871, device='cuda:0')
tensor([[0.8902]], device='cuda:0'),tensor(0.8215, device='cuda:0')
tensor([[1.3514]], device='cuda:0'),tensor(0.5870, device='cuda:0')
tensor([[2.0411]], device='cuda:0'),tensor(0.8619, device='cuda:0')
tensor([[-0.0146]], device='cuda:0'),tensor(0.9325, device='cuda:0')
