tensor([[1.5508]], device='cuda:0'),tensor(0.4437, device='cuda:0')
tensor([[4.3736]], device='cuda:0'),tensor(0.8860, device='cuda:0')
tensor([[3.1646]], device='cuda:0'),tensor(0.8403, device='cuda:0')
tensor([[1.0559]], device='cuda:0'),tensor(0.5282, device='cuda:0')
tensor([[1.7594]], device='cuda:0'),tensor(0.5951, device='cuda:0')
tensor([[2.0126]], device='cuda:0'),tensor(0.8497, device='cuda:0')
tensor([[3.0380]], device='cuda:0'),tensor(0.7002, device='cuda:0')
tensor([[2.1791]], device='cuda:0'),tensor(0.8634, device='cuda:0')
tensor([[2.5439]], device='cuda:0'),tensor(0.5427, device='cuda:0')
tensor([[1.8116]], device='cuda:0'),tensor(0.5733, device='cuda:0')
tensor([[2.8587]], device='cuda:0'),tensor(0.6410, device='cuda:0')
tensor([[2.5951]], device='cuda:0'),tensor(0.7624, device='cuda:0')
tensor([[1.7812]], device='cuda:0'),tensor(0.7062, device='cuda:0')
tensor([[2.4974]], device='cuda:0'),tensor(0.5889, device='cuda:0')
tensor([[3.1085]], device='cuda:0'),tensor(0.7039, device='cuda:0')
tensor([[2.8735]], device='cuda:0'),tensor(0.4312, device='cuda:0')
tensor([[2.1270]], device='cuda:0'),tensor(0.9062, device='cuda:0')
tensor([[2.9664]], device='cuda:0'),tensor(0.8742, device='cuda:0')
tensor([[3.0081]], device='cuda:0'),tensor(0.6294, device='cuda:0')
tensor([[2.3808]], device='cuda:0'),tensor(0.8517, device='cuda:0')
tensor([[1.7751]], device='cuda:0'),tensor(0.4016, device='cuda:0')
tensor([[2.6987]], device='cuda:0'),tensor(0.2668, device='cuda:0')
tensor([[1.2681]], device='cuda:0'),tensor(0.5610, device='cuda:0')
tensor([[2.7681]], device='cuda:0'),tensor(0.6259, device='cuda:0')
tensor([[2.4420]], device='cuda:0'),tensor(0.7111, device='cuda:0')
tensor([[1.5540]], device='cuda:0'),tensor(0.5710, device='cuda:0')
tensor([[2.3636]], device='cuda:0'),tensor(0.8200, device='cuda:0')
tensor([[0.7982]], device='cuda:0'),tensor(0.4367, device='cuda:0')
tensor([[1.8834]], device='cuda:0'),tensor(0.4722, device='cuda:0')
tensor([[0.9686]], device='cuda:0'),tensor(0.7603, device='cuda:0')
tensor([[2.7911]], device='cuda:0'),tensor(0.6063, device='cuda:0')
tensor([[1.0464]], device='cuda:0'),tensor(0.5159, device='cuda:0')
tensor([[2.1513]], device='cuda:0'),tensor(0.8107, device='cuda:0')
tensor([[1.0839]], device='cuda:0'),tensor(0.8116, device='cuda:0')
tensor([[2.9801]], device='cuda:0'),tensor(0.6892, device='cuda:0')
tensor([[1.2885]], device='cuda:0'),tensor(0.5366, device='cuda:0')
tensor([[2.2449]], device='cuda:0'),tensor(0.7067, device='cuda:0')
tensor([[0.7982]], device='cuda:0'),tensor(0.4367, device='cuda:0')
tensor([[0.7913]], device='cuda:0'),tensor(0.5759, device='cuda:0')
tensor([[2.3576]], device='cuda:0'),tensor(0.8639, device='cuda:0')
tensor([[3.5573]], device='cuda:0'),tensor(0.3267, device='cuda:0')
tensor([[4.6756]], device='cuda:0'),tensor(0.6715, device='cuda:0')
tensor([[1.2757]], device='cuda:0'),tensor(0.8007, device='cuda:0')
tensor([[2.9791]], device='cuda:0'),tensor(0.5458, device='cuda:0')
tensor([[1.8437]], device='cuda:0'),tensor(0.7529, device='cuda:0')
tensor([[2.8871]], device='cuda:0'),tensor(0.3585, device='cuda:0')
tensor([[2.0806]], device='cuda:0'),tensor(0.4903, device='cuda:0')
tensor([[3.1910]], device='cuda:0'),tensor(0.5431, device='cuda:0')
tensor([[2.2355]], device='cuda:0'),tensor(0.6370, device='cuda:0')
tensor([[2.3985]], device='cuda:0'),tensor(0.4464, device='cuda:0')
tensor([[2.0518]], device='cuda:0'),tensor(0.5141, device='cuda:0')
tensor([[1.0955]], device='cuda:0'),tensor(0.7416, device='cuda:0')
tensor([[1.7674]], device='cuda:0'),tensor(0.7792, device='cuda:0')
tensor([[1.4529]], device='cuda:0'),tensor(0.5744, device='cuda:0')
tensor([[2.1087]], device='cuda:0'),tensor(0.5417, device='cuda:0')
tensor([[2.5400]], device='cuda:0'),tensor(0.7800, device='cuda:0')
tensor([[1.3654]], device='cuda:0'),tensor(0.6357, device='cuda:0')
tensor([[2.8384]], device='cuda:0'),tensor(0.6229, device='cuda:0')
tensor([[4.1788]], device='cuda:0'),tensor(0.6048, device='cuda:0')
tensor([[3.2613]], device='cuda:0'),tensor(0.6575, device='cuda:0')
tensor([[2.1353]], device='cuda:0'),tensor(0.7222, device='cuda:0')
tensor([[2.1087]], device='cuda:0'),tensor(0.5417, device='cuda:0')
tensor([[2.1979]], device='cuda:0'),tensor(0.6855, device='cuda:0')
tensor([[1.7285]], device='cuda:0'),tensor(0.6986, device='cuda:0')
tensor([[1.4473]], device='cuda:0'),tensor(0.3810, device='cuda:0')
tensor([[1.2682]], device='cuda:0'),tensor(0.7746, device='cuda:0')
tensor([[2.7617]], device='cuda:0'),tensor(0.6879, device='cuda:0')
tensor([[2.1353]], device='cuda:0'),tensor(0.7222, device='cuda:0')
tensor([[1.9210]], device='cuda:0'),tensor(0.7770, device='cuda:0')
tensor([[2.3678]], device='cuda:0'),tensor(0.6775, device='cuda:0')
tensor([[1.0342]], device='cuda:0'),tensor(0.7804, device='cuda:0')
tensor([[1.6681]], device='cuda:0'),tensor(0.5588, device='cuda:0')
tensor([[2.2436]], device='cuda:0'),tensor(0.6193, device='cuda:0')
tensor([[2.6987]], device='cuda:0'),tensor(0.2668, device='cuda:0')
tensor([[1.4590]], device='cuda:0'),tensor(0.5137, device='cuda:0')
tensor([[4.4043]], device='cuda:0'),tensor(0.6597, device='cuda:0')
tensor([[1.9738]], device='cuda:0'),tensor(0.3619, device='cuda:0')
tensor([[2.2635]], device='cuda:0'),tensor(0.3218, device='cuda:0')
tensor([[2.0568]], device='cuda:0'),tensor(0.4550, device='cuda:0')
tensor([[1.8737]], device='cuda:0'),tensor(0.6501, device='cuda:0')
tensor([[1.5577]], device='cuda:0'),tensor(0.8904, device='cuda:0')
tensor([[1.4295]], device='cuda:0'),tensor(0.5877, device='cuda:0')
tensor([[2.3708]], device='cuda:0'),tensor(0.8061, device='cuda:0')
tensor([[2.6987]], device='cuda:0'),tensor(0.2668, device='cuda:0')
tensor([[1.1762]], device='cuda:0'),tensor(0.7012, device='cuda:0')
tensor([[3.1584]], device='cuda:0'),tensor(0.7346, device='cuda:0')
tensor([[3.0981]], device='cuda:0'),tensor(0.8353, device='cuda:0')
tensor([[3.2758]], device='cuda:0'),tensor(0.4009, device='cuda:0')
tensor([[0.7332]], device='cuda:0'),tensor(0.5178, device='cuda:0')
tensor([[1.6338]], device='cuda:0'),tensor(0.5241, device='cuda:0')
tensor([[2.4667]], device='cuda:0'),tensor(0.5998, device='cuda:0')
tensor([[2.1353]], device='cuda:0'),tensor(0.7222, device='cuda:0')
tensor([[1.4708]], device='cuda:0'),tensor(0.4215, device='cuda:0')
tensor([[1.5461]], device='cuda:0'),tensor(0.6098, device='cuda:0')
tensor([[1.4055]], device='cuda:0'),tensor(0.7466, device='cuda:0')
tensor([[2.9031]], device='cuda:0'),tensor(0.6575, device='cuda:0')
tensor([[1.9303]], device='cuda:0'),tensor(0.8560, device='cuda:0')
tensor([[3.3537]], device='cuda:0'),tensor(0.6739, device='cuda:0')
tensor([[2.4147]], device='cuda:0'),tensor(0.7786, device='cuda:0')
tensor([[2.2034]], device='cuda:0'),tensor(0.7150, device='cuda:0')
tensor([[4.3045]], device='cuda:0'),tensor(0.7857, device='cuda:0')
tensor([[1.8317]], device='cuda:0'),tensor(0.5804, device='cuda:0')
tensor([[2.5519]], device='cuda:0'),tensor(0.5416, device='cuda:0')
tensor([[1.6903]], device='cuda:0'),tensor(0.5151, device='cuda:0')
tensor([[1.6444]], device='cuda:0'),tensor(0.4641, device='cuda:0')
tensor([[1.6642]], device='cuda:0'),tensor(0.6429, device='cuda:0')
tensor([[1.5777]], device='cuda:0'),tensor(0.7131, device='cuda:0')
tensor([[2.1226]], device='cuda:0'),tensor(0.6611, device='cuda:0')
tensor([[2.6987]], device='cuda:0'),tensor(0.2668, device='cuda:0')
tensor([[3.1811]], device='cuda:0'),tensor(0.9145, device='cuda:0')
tensor([[1.5586]], device='cuda:0'),tensor(0.7114, device='cuda:0')
tensor([[1.0839]], device='cuda:0'),tensor(0.8116, device='cuda:0')
tensor([[1.3285]], device='cuda:0'),tensor(0.7519, device='cuda:0')
tensor([[1.9144]], device='cuda:0'),tensor(0.5715, device='cuda:0')
tensor([[2.4836]], device='cuda:0'),tensor(0.6687, device='cuda:0')
tensor([[1.5674]], device='cuda:0'),tensor(0.2419, device='cuda:0')
tensor([[1.1997]], device='cuda:0'),tensor(0.7229, device='cuda:0')
tensor([[2.3182]], device='cuda:0'),tensor(0.8182, device='cuda:0')
tensor([[2.3611]], device='cuda:0'),tensor(0.4147, device='cuda:0')
tensor([[2.4234]], device='cuda:0'),tensor(0.6940, device='cuda:0')
tensor([[1.8694]], device='cuda:0'),tensor(0.8165, device='cuda:0')
tensor([[1.9208]], device='cuda:0'),tensor(0.7286, device='cuda:0')
tensor([[1.0422]], device='cuda:0'),tensor(0.5375, device='cuda:0')
tensor([[0.8376]], device='cuda:0'),tensor(0.5570, device='cuda:0')
tensor([[1.3360]], device='cuda:0'),tensor(0.7652, device='cuda:0')
tensor([[1.3355]], device='cuda:0'),tensor(0.5567, device='cuda:0')
tensor([[2.7522]], device='cuda:0'),tensor(0.6640, device='cuda:0')
tensor([[1.7476]], device='cuda:0'),tensor(0.6430, device='cuda:0')
tensor([[1.6398]], device='cuda:0'),tensor(0.7600, device='cuda:0')
tensor([[1.1196]], device='cuda:0'),tensor(0.5203, device='cuda:0')
tensor([[1.5975]], device='cuda:0'),tensor(0.5419, device='cuda:0')
tensor([[1.9739]], device='cuda:0'),tensor(0.5239, device='cuda:0')
tensor([[2.0690]], device='cuda:0'),tensor(0.7807, device='cuda:0')
tensor([[1.0350]], device='cuda:0'),tensor(0.7180, device='cuda:0')
tensor([[1.1963]], device='cuda:0'),tensor(0.7540, device='cuda:0')
tensor([[2.3148]], device='cuda:0'),tensor(0.7284, device='cuda:0')
tensor([[1.9631]], device='cuda:0'),tensor(0.7358, device='cuda:0')
tensor([[2.2383]], device='cuda:0'),tensor(0.7177, device='cuda:0')
tensor([[2.2635]], device='cuda:0'),tensor(0.4119, device='cuda:0')
tensor([[1.7033]], device='cuda:0'),tensor(0.6952, device='cuda:0')
tensor([[2.3241]], device='cuda:0'),tensor(0.7635, device='cuda:0')
tensor([[1.9287]], device='cuda:0'),tensor(0.7550, device='cuda:0')
tensor([[1.1417]], device='cuda:0'),tensor(0.4866, device='cuda:0')
tensor([[1.7038]], device='cuda:0'),tensor(0.5428, device='cuda:0')
tensor([[2.0055]], device='cuda:0'),tensor(0.4033, device='cuda:0')
tensor([[2.8472]], device='cuda:0'),tensor(0.6650, device='cuda:0')
tensor([[1.7804]], device='cuda:0'),tensor(0.8541, device='cuda:0')
tensor([[2.0488]], device='cuda:0'),tensor(0.3777, device='cuda:0')
tensor([[2.3136]], device='cuda:0'),tensor(0.7865, device='cuda:0')
tensor([[0.9041]], device='cuda:0'),tensor(0.8004, device='cuda:0')
tensor([[2.4147]], device='cuda:0'),tensor(0.7786, device='cuda:0')
tensor([[1.3418]], device='cuda:0'),tensor(0.7711, device='cuda:0')
tensor([[3.6788]], device='cuda:0'),tensor(0.6203, device='cuda:0')
tensor([[2.2794]], device='cuda:0'),tensor(0.5510, device='cuda:0')
tensor([[0.7128]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[1.6443]], device='cuda:0'),tensor(0.7597, device='cuda:0')
tensor([[1.6768]], device='cuda:0'),tensor(0.6923, device='cuda:0')
tensor([[1.6479]], device='cuda:0'),tensor(0.5778, device='cuda:0')
tensor([[0.9276]], device='cuda:0'),tensor(0.5048, device='cuda:0')
tensor([[2.4388]], device='cuda:0'),tensor(0.7785, device='cuda:0')
tensor([[2.3678]], device='cuda:0'),tensor(0.6775, device='cuda:0')
tensor([[2.6376]], device='cuda:0'),tensor(0.7609, device='cuda:0')
tensor([[3.2011]], device='cuda:0'),tensor(0.4161, device='cuda:0')
tensor([[0.7128]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[1.3326]], device='cuda:0'),tensor(0.5650, device='cuda:0')
tensor([[1.8737]], device='cuda:0'),tensor(0.6501, device='cuda:0')
tensor([[3.4530]], device='cuda:0'),tensor(0.4844, device='cuda:0')
tensor([[2.2930]], device='cuda:0'),tensor(0.7676, device='cuda:0')
tensor([[0.8922]], device='cuda:0'),tensor(0.5269, device='cuda:0')
tensor([[1.1974]], device='cuda:0'),tensor(0.6698, device='cuda:0')
tensor([[2.6987]], device='cuda:0'),tensor(0.2668, device='cuda:0')
tensor([[2.1722]], device='cuda:0'),tensor(0.7166, device='cuda:0')
tensor([[1.4314]], device='cuda:0'),tensor(0.8501, device='cuda:0')
tensor([[2.2635]], device='cuda:0'),tensor(0.4119, device='cuda:0')
tensor([[1.9561]], device='cuda:0'),tensor(0.8632, device='cuda:0')
tensor([[1.9265]], device='cuda:0'),tensor(0.8654, device='cuda:0')
tensor([[1.8334]], device='cuda:0'),tensor(0.3746, device='cuda:0')
tensor([[1.7953]], device='cuda:0'),tensor(0.4738, device='cuda:0')
tensor([[0.9284]], device='cuda:0'),tensor(0.7218, device='cuda:0')
tensor([[0.4973]], device='cuda:0'),tensor(0.2975, device='cuda:0')
tensor([[1.8479]], device='cuda:0'),tensor(0.4572, device='cuda:0')
tensor([[2.4940]], device='cuda:0'),tensor(0.5272, device='cuda:0')
tensor([[1.3107]], device='cuda:0'),tensor(0.5089, device='cuda:0')
tensor([[0.7885]], device='cuda:0'),tensor(0.7734, device='cuda:0')
tensor([[2.4147]], device='cuda:0'),tensor(0.7786, device='cuda:0')
tensor([[3.1323]], device='cuda:0'),tensor(0.3981, device='cuda:0')
tensor([[1.9687]], device='cuda:0'),tensor(0.4488, device='cuda:0')
tensor([[1.9561]], device='cuda:0'),tensor(0.8632, device='cuda:0')
tensor([[1.5431]], device='cuda:0'),tensor(0.4370, device='cuda:0')
tensor([[1.3078]], device='cuda:0'),tensor(0.4315, device='cuda:0')
tensor([[1.3203]], device='cuda:0'),tensor(0.8911, device='cuda:0')
tensor([[1.1124]], device='cuda:0'),tensor(0.2395, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.4437, device='cuda:0')
tensor([[2.4424]], device='cuda:0'),tensor(0.5419, device='cuda:0')
tensor([[1.3528]], device='cuda:0'),tensor(0.7186, device='cuda:0')
tensor([[1.0562]], device='cuda:0'),tensor(0.4583, device='cuda:0')
tensor([[2.2449]], device='cuda:0'),tensor(0.7067, device='cuda:0')
tensor([[2.0597]], device='cuda:0'),tensor(0.8053, device='cuda:0')
tensor([[1.6481]], device='cuda:0'),tensor(0.7924, device='cuda:0')
tensor([[1.8869]], device='cuda:0'),tensor(0.8273, device='cuda:0')
tensor([[1.8656]], device='cuda:0'),tensor(0.6692, device='cuda:0')
tensor([[1.9212]], device='cuda:0'),tensor(0.5235, device='cuda:0')
tensor([[1.8502]], device='cuda:0'),tensor(0.5353, device='cuda:0')
tensor([[1.2808]], device='cuda:0'),tensor(0.6828, device='cuda:0')
tensor([[2.0017]], device='cuda:0'),tensor(0.8651, device='cuda:0')
tensor([[2.3241]], device='cuda:0'),tensor(0.7635, device='cuda:0')
tensor([[2.2632]], device='cuda:0'),tensor(0.6645, device='cuda:0')
tensor([[2.9138]], device='cuda:0'),tensor(0.6101, device='cuda:0')
tensor([[2.8578]], device='cuda:0'),tensor(0.3506, device='cuda:0')
tensor([[2.7584]], device='cuda:0'),tensor(0.6108, device='cuda:0')
tensor([[2.6987]], device='cuda:0'),tensor(0.2668, device='cuda:0')
tensor([[1.9953]], device='cuda:0'),tensor(0.6966, device='cuda:0')
tensor([[2.1980]], device='cuda:0'),tensor(0.5269, device='cuda:0')
tensor([[0.6567]], device='cuda:0'),tensor(0.7637, device='cuda:0')
tensor([[1.5801]], device='cuda:0'),tensor(0.7362, device='cuda:0')
tensor([[1.5023]], device='cuda:0'),tensor(0.5949, device='cuda:0')
tensor([[1.6903]], device='cuda:0'),tensor(0.5151, device='cuda:0')
tensor([[1.4671]], device='cuda:0'),tensor(0.5848, device='cuda:0')
tensor([[2.1393]], device='cuda:0'),tensor(0.6055, device='cuda:0')
tensor([[2.4370]], device='cuda:0'),tensor(0.5425, device='cuda:0')
tensor([[1.6218]], device='cuda:0'),tensor(0.5276, device='cuda:0')
tensor([[1.1179]], device='cuda:0'),tensor(0.6757, device='cuda:0')
tensor([[1.4256]], device='cuda:0'),tensor(0.2784, device='cuda:0')
tensor([[1.1375]], device='cuda:0'),tensor(0.5777, device='cuda:0')
tensor([[0.9182]], device='cuda:0'),tensor(0.5947, device='cuda:0')
tensor([[2.6151]], device='cuda:0'),tensor(0.6876, device='cuda:0')
tensor([[1.3747]], device='cuda:0'),tensor(0.4791, device='cuda:0')
tensor([[2.5282]], device='cuda:0'),tensor(0.8059, device='cuda:0')
tensor([[1.9980]], device='cuda:0'),tensor(0.6621, device='cuda:0')
tensor([[1.1173]], device='cuda:0'),tensor(0.7211, device='cuda:0')
tensor([[1.8869]], device='cuda:0'),tensor(0.8273, device='cuda:0')
tensor([[2.1353]], device='cuda:0'),tensor(0.7222, device='cuda:0')
tensor([[1.3107]], device='cuda:0'),tensor(0.5089, device='cuda:0')
tensor([[2.3509]], device='cuda:0'),tensor(0.3967, device='cuda:0')
tensor([[1.5023]], device='cuda:0'),tensor(0.5949, device='cuda:0')
tensor([[1.5362]], device='cuda:0'),tensor(0.7060, device='cuda:0')
tensor([[2.5841]], device='cuda:0'),tensor(0.7872, device='cuda:0')
tensor([[2.3768]], device='cuda:0'),tensor(0.8526, device='cuda:0')
tensor([[1.9436]], device='cuda:0'),tensor(0.3342, device='cuda:0')
tensor([[1.9631]], device='cuda:0'),tensor(0.7358, device='cuda:0')
tensor([[1.7049]], device='cuda:0'),tensor(0.6339, device='cuda:0')
tensor([[3.0396]], device='cuda:0'),tensor(0.7665, device='cuda:0')
tensor([[1.7038]], device='cuda:0'),tensor(0.5428, device='cuda:0')
tensor([[2.0901]], device='cuda:0'),tensor(0.5923, device='cuda:0')
tensor([[1.1762]], device='cuda:0'),tensor(0.7012, device='cuda:0')
tensor([[1.8424]], device='cuda:0'),tensor(0.6115, device='cuda:0')
tensor([[2.3730]], device='cuda:0'),tensor(0.6842, device='cuda:0')
tensor([[1.9738]], device='cuda:0'),tensor(0.3619, device='cuda:0')
tensor([[2.7654]], device='cuda:0'),tensor(0.6366, device='cuda:0')
tensor([[1.6184]], device='cuda:0'),tensor(0.4696, device='cuda:0')
tensor([[1.9655]], device='cuda:0'),tensor(0.4846, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.4437, device='cuda:0')
tensor([[3.5537]], device='cuda:0'),tensor(0.6316, device='cuda:0')
tensor([[1.5362]], device='cuda:0'),tensor(0.7060, device='cuda:0')
tensor([[1.7100]], device='cuda:0'),tensor(0.5096, device='cuda:0')
tensor([[1.4415]], device='cuda:0'),tensor(0.8144, device='cuda:0')
tensor([[1.7736]], device='cuda:0'),tensor(0.7204, device='cuda:0')
tensor([[1.2802]], device='cuda:0'),tensor(0.5358, device='cuda:0')
tensor([[1.9401]], device='cuda:0'),tensor(0.7290, device='cuda:0')
tensor([[1.9723]], device='cuda:0'),tensor(0.5133, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.4437, device='cuda:0')
tensor([[1.8812]], device='cuda:0'),tensor(0.7244, device='cuda:0')
tensor([[0.9960]], device='cuda:0'),tensor(0.6416, device='cuda:0')
tensor([[1.9265]], device='cuda:0'),tensor(0.8654, device='cuda:0')
tensor([[2.3985]], device='cuda:0'),tensor(0.4464, device='cuda:0')
tensor([[1.5493]], device='cuda:0'),tensor(0.8772, device='cuda:0')
tensor([[1.7425]], device='cuda:0'),tensor(0.5816, device='cuda:0')
tensor([[1.0688]], device='cuda:0'),tensor(0.7557, device='cuda:0')
tensor([[2.1513]], device='cuda:0'),tensor(0.6403, device='cuda:0')
tensor([[2.2091]], device='cuda:0'),tensor(0.7633, device='cuda:0')
tensor([[1.6783]], device='cuda:0'),tensor(0.5373, device='cuda:0')
tensor([[1.6667]], device='cuda:0'),tensor(0.4693, device='cuda:0')
tensor([[2.3770]], device='cuda:0'),tensor(0.6690, device='cuda:0')
tensor([[1.4365]], device='cuda:0'),tensor(0.7916, device='cuda:0')
tensor([[2.3648]], device='cuda:0'),tensor(0.5200, device='cuda:0')
tensor([[2.7499]], device='cuda:0'),tensor(0.7809, device='cuda:0')
tensor([[1.9189]], device='cuda:0'),tensor(0.4615, device='cuda:0')
tensor([[2.5265]], device='cuda:0'),tensor(0.6439, device='cuda:0')
tensor([[1.6945]], device='cuda:0'),tensor(0.6361, device='cuda:0')
tensor([[2.3668]], device='cuda:0'),tensor(0.4741, device='cuda:0')
tensor([[1.0163]], device='cuda:0'),tensor(0.3975, device='cuda:0')
tensor([[2.9360]], device='cuda:0'),tensor(0.2433, device='cuda:0')
tensor([[2.7791]], device='cuda:0'),tensor(0.7996, device='cuda:0')
tensor([[3.7011]], device='cuda:0'),tensor(0.4855, device='cuda:0')
tensor([[2.0205]], device='cuda:0'),tensor(0.7890, device='cuda:0')
tensor([[1.2074]], device='cuda:0'),tensor(0.6876, device='cuda:0')
tensor([[2.4497]], device='cuda:0'),tensor(0.6401, device='cuda:0')
tensor([[1.9561]], device='cuda:0'),tensor(0.8632, device='cuda:0')
tensor([[1.8334]], device='cuda:0'),tensor(0.8413, device='cuda:0')
tensor([[1.4998]], device='cuda:0'),tensor(0.6290, device='cuda:0')
tensor([[1.4473]], device='cuda:0'),tensor(0.3810, device='cuda:0')
tensor([[1.1463]], device='cuda:0'),tensor(0.5905, device='cuda:0')
tensor([[1.8451]], device='cuda:0'),tensor(0.6987, device='cuda:0')
tensor([[1.9719]], device='cuda:0'),tensor(0.4782, device='cuda:0')
tensor([[1.5339]], device='cuda:0'),tensor(0.3824, device='cuda:0')
tensor([[2.6987]], device='cuda:0'),tensor(0.2668, device='cuda:0')
tensor([[1.1312]], device='cuda:0'),tensor(0.7305, device='cuda:0')
tensor([[4.4065]], device='cuda:0'),tensor(0.8181, device='cuda:0')
tensor([[1.5385]], device='cuda:0'),tensor(0.6768, device='cuda:0')
tensor([[2.4676]], device='cuda:0'),tensor(0.6779, device='cuda:0')
tensor([[1.0961]], device='cuda:0'),tensor(0.7531, device='cuda:0')
tensor([[1.7916]], device='cuda:0'),tensor(0.5978, device='cuda:0')
tensor([[1.5643]], device='cuda:0'),tensor(0.6440, device='cuda:0')
tensor([[4.2811]], device='cuda:0'),tensor(0.7797, device='cuda:0')
tensor([[2.0831]], device='cuda:0'),tensor(0.8350, device='cuda:0')
tensor([[2.8775]], device='cuda:0'),tensor(0.7623, device='cuda:0')
tensor([[1.3965]], device='cuda:0'),tensor(0.3993, device='cuda:0')
tensor([[2.7584]], device='cuda:0'),tensor(0.6108, device='cuda:0')
tensor([[1.9125]], device='cuda:0'),tensor(0.7410, device='cuda:0')
tensor([[2.0238]], device='cuda:0'),tensor(0.6652, device='cuda:0')
tensor([[1.7953]], device='cuda:0'),tensor(0.4738, device='cuda:0')
tensor([[2.6944]], device='cuda:0'),tensor(0.7434, device='cuda:0')
tensor([[2.2946]], device='cuda:0'),tensor(0.7529, device='cuda:0')
tensor([[0.5878]], device='cuda:0'),tensor(0.2573, device='cuda:0')
tensor([[3.2593]], device='cuda:0'),tensor(0.3796, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.4437, device='cuda:0')
tensor([[0.5517]], device='cuda:0'),tensor(0.6275, device='cuda:0')
tensor([[1.0021]], device='cuda:0'),tensor(0.4236, device='cuda:0')
tensor([[1.6201]], device='cuda:0'),tensor(0.7788, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.4437, device='cuda:0')
tensor([[2.4544]], device='cuda:0'),tensor(0.5749, device='cuda:0')
tensor([[2.3717]], device='cuda:0'),tensor(0.7017, device='cuda:0')
tensor([[2.4889]], device='cuda:0'),tensor(0.7830, device='cuda:0')
tensor([[1.0284]], device='cuda:0'),tensor(0.7723, device='cuda:0')
tensor([[2.4388]], device='cuda:0'),tensor(0.7785, device='cuda:0')
tensor([[1.5385]], device='cuda:0'),tensor(0.6768, device='cuda:0')
tensor([[2.0158]], device='cuda:0'),tensor(0.7203, device='cuda:0')
tensor([[2.2449]], device='cuda:0'),tensor(0.7067, device='cuda:0')
tensor([[2.5841]], device='cuda:0'),tensor(0.7872, device='cuda:0')
tensor([[2.8248]], device='cuda:0'),tensor(0.8167, device='cuda:0')
tensor([[2.2557]], device='cuda:0'),tensor(0.4222, device='cuda:0')
tensor([[1.5105]], device='cuda:0'),tensor(0.8620, device='cuda:0')
tensor([[1.8362]], device='cuda:0'),tensor(0.9195, device='cuda:0')
tensor([[2.5569]], device='cuda:0'),tensor(0.3740, device='cuda:0')
tensor([[3.7923]], device='cuda:0'),tensor(0.4956, device='cuda:0')
tensor([[1.2237]], device='cuda:0'),tensor(0.6265, device='cuda:0')
tensor([[0.9778]], device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor([[2.2353]], device='cuda:0'),tensor(0.5914, device='cuda:0')
tensor([[2.5088]], device='cuda:0'),tensor(0.7469, device='cuda:0')
tensor([[1.4271]], device='cuda:0'),tensor(0.6252, device='cuda:0')
tensor([[1.1843]], device='cuda:0'),tensor(0.5719, device='cuda:0')
tensor([[2.2733]], device='cuda:0'),tensor(0.8021, device='cuda:0')
tensor([[1.4606]], device='cuda:0'),tensor(0.6043, device='cuda:0')
tensor([[0.7128]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[2.2034]], device='cuda:0'),tensor(0.3607, device='cuda:0')
tensor([[2.2449]], device='cuda:0'),tensor(0.7067, device='cuda:0')
tensor([[0.6692]], device='cuda:0'),tensor(0.4086, device='cuda:0')
tensor([[1.3360]], device='cuda:0'),tensor(0.7652, device='cuda:0')
tensor([[1.4473]], device='cuda:0'),tensor(0.3810, device='cuda:0')
tensor([[1.8822]], device='cuda:0'),tensor(0.5235, device='cuda:0')
tensor([[1.7802]], device='cuda:0'),tensor(0.7286, device='cuda:0')
tensor([[1.4252]], device='cuda:0'),tensor(0.4371, device='cuda:0')
tensor([[1.9098]], device='cuda:0'),tensor(0.8456, device='cuda:0')
tensor([[1.8764]], device='cuda:0'),tensor(0.4359, device='cuda:0')
tensor([[2.6226]], device='cuda:0'),tensor(0.5720, device='cuda:0')
tensor([[1.8287]], device='cuda:0'),tensor(0.6823, device='cuda:0')
tensor([[1.9210]], device='cuda:0'),tensor(0.7770, device='cuda:0')
tensor([[3.5549]], device='cuda:0'),tensor(0.8529, device='cuda:0')
tensor([[1.1212]], device='cuda:0'),tensor(0.4185, device='cuda:0')
tensor([[1.7751]], device='cuda:0'),tensor(0.4016, device='cuda:0')
tensor([[1.6077]], device='cuda:0'),tensor(0.7445, device='cuda:0')
tensor([[1.5493]], device='cuda:0'),tensor(0.8772, device='cuda:0')
tensor([[2.9483]], device='cuda:0'),tensor(0.6724, device='cuda:0')
tensor([[1.5216]], device='cuda:0'),tensor(0.6757, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.4437, device='cuda:0')
tensor([[1.5032]], device='cuda:0'),tensor(0.5411, device='cuda:0')
tensor([[2.5181]], device='cuda:0'),tensor(0.2703, device='cuda:0')
tensor([[2.1656]], device='cuda:0'),tensor(0.4211, device='cuda:0')
